match_id,defender_id,defender_name,passes_against_on_field
3812,11094,Cody Gakpo,372
3812,11241,Andries Noppert,395
3812,13055,Nicolas Jackson,101
3812,13228,Youssouf Sabaly,468
3812,13901,Pape Abou Cissé,468
3812,1522,Frenkie de Jong,395
3812,2059,Edouard Mendy,468
3812,214,Nampalys Mendy,468
3812,284,Nathan Aké,395
3812,3315,Vincent Janssen,265
3812,37,Virgil van Dijk,395
3812,3848,Abdou Diallo,326
3812,3858,Idrissa Gueye,468
3812,3895,Ismail Jakobs,142
3812,3903,Krépin Diatta,367
3812,3978,Pape Gueye,101
3812,3996,Bamba Dieng,108
3812,428,Ismaïla Sarr,468
3812,474,Cheikhou Kouyaté,367
3812,7988,Boulaye Dia,360
3812,8026,Daley Blind,395
3812,8033,Davy Klaassen,87
3812,8034,Steven Berghuis,308
3812,8045,Matthijs De Ligt,395
3812,8134,Denzel Dumfries,395
3812,8326,Teun Koopmeiners,87
3812,8327,Marten De Roon,23
3812,8342,Memphis Depay,130
3812,84,Steven Bergwijn,308
3812,9993,Kalidou Koulibaly,468
3843,12529,Matias Vina,52
3843,133,Bruno Fernandes,418
3843,1368,Jose Gimenez,621
3843,13924,Sergio Rochet,621
3843,13926,Diego Godin,460
3843,13927,Guillermo Varela,621
3843,1393,Joao Felix,343
3843,13930,Giorgian De Arrascaeta,161
3843,1535,Luis Suarez,110
3843,1545,Mathí­as Olivera,569
3843,1684,Federico Valverde,621
3843,17,João Cancelo,418
3843,1836,Maxi Gomez,110
3843,1876,William Carvalho,344
3843,2066,Ruben Dias,418
3843,2075,Facundo Pellistri,161
3843,2077,Edinson Cavani,511
3843,240,Rúben Neves,259
3843,27,Bernardo Silva,418
3843,4666,Raphaël Guerreiro,286
3843,6020,Cristiano Ronaldo,343
3843,6038,Nuno Mendes,132
3843,7584,Rodrigo Bentancur,621
3843,8008,Goncalo Ramos,75
3843,8009,Darwin Nunez,511
3843,8071,Sebastian Coates,621
3843,8077,Joao Palhinha,75
3843,8079,Matheus Nunes,75
3843,8133,Matias Vecino,460
3843,8538,Diogo Costa,418
3843,8564,Pepe,418
3843,8593,Rafael Leao,159
3859,1168,Nouhou Tolo,556
3859,12945,Bremer,320
3859,132,Fred,200
3859,13830,Pedro,105
3859,13831,Everton Ribeiro,120
3859,13871,Devis Epassy,556
3859,13872,Collins Fai,556
3859,13873,Pierre Kunde,382
3859,13875,Vincent Aboubakar,556
3859,13878,Jerome Mbekeli,79
3859,162,Gabriel Martinelli,320
3859,1676,Eder Militao,320
3859,1697,Rodrygo,200
3859,1977,André Zambo Anguissa,556
3859,2071,Alex Telles,200
3859,2074,Raphinha,37
3859,30,Gabriel Jesus,215
3859,3846,Marquinhos,120
3859,3924,Bruno Guimarães,120
3859,3934,Karl Toko Ekambi,187
3859,4207,Christopher Wooh,556
3859,4316,Enzo Ebosse,556
3859,44,Fabinho,320
3859,4626,Eric Maxim Choupo-Moting,556
3859,5074,Bryan Mbeumo,369
3859,6,Ederson,320
3859,7605,Olivier Ntcham,174
3859,8039,Antony,283
3859,8402,Nicolas Ngamaleu,477
3859,9330,Dani Alves,320
3857,11488,Ricardo Horta,367
3857,11853,Antonio Silva,367
3857,1257,In-beom Hwang,585
3857,127,Diogo Dalot,367
3857,13907,Seun-gyu Kim,585
3857,13910,Kyung-won Kwon,585
3857,13911,Young-gwon Kim,499
3857,13912,Jin-su Kim,585
3857,13915,Yu-min Cho,26
3857,13920,Jun-ho Son,86
3857,13922,Woo-young Jung,585
3857,13923,Gue-sung Cho,559
3857,17,João Cancelo,367
3857,1830,Kang-in Lee,499
3857,1876,William Carvalho,65
3857,1907,Vitinha,302
3857,240,Rúben Neves,267
3857,2443,Moon-hwan Kim,585
3857,27,Bernardo Silva,65
3857,4280,Ui-jo Hwang,86
3857,4912,André Silva,100
3857,4915,Hee-chan Hwang,150
3857,5038,Jae-sung Lee,435
3857,6020,Cristiano Ronaldo,267
3857,8000,Joao Mario,302
3857,8077,Joao Palhinha,100
3857,8079,Matheus Nunes,267
3857,83,Heung-min Son,585
3857,8538,Diogo Costa,367
3857,8564,Pepe,367
3857,8593,Rafael Leao,100
3829,12154,Famara Diedhiou,335
3829,13032,Pathe Ciss,138
3829,13228,Youssouf Sabaly,425
3829,13901,Pape Abou Cissé,69
3829,13942,Meshaal Barsham,525
3829,13944,Abdelkarim Hassan,525
3829,13945,Boualem Khoukhi,525
3829,13946,Pedro Miguel,449
3829,13947,Ismaeel Mohammed,525
3829,13949,Tarek Salman,76
3829,13951,Homam Ahmed,449
3829,13953,Karim Boudiaf,405
3829,13954,Abdulaziz Hatem,120
3829,13956,Assim Madibo,525
3829,13958,Mohammed Waad,76
3829,13960,Hasan Al-Haydos,422
3829,13961,Akram Afif,525
3829,13962,Almoez Ali,525
3829,13963,Mohammed Muntari,103
3829,2059,Edouard Mendy,425
3829,214,Nampalys Mendy,356
3829,2144,Iliman Ndiaye,90
3829,3848,Abdou Diallo,425
3829,3858,Idrissa Gueye,425
3829,3895,Ismail Jakobs,356
3829,3903,Krépin Diatta,287
3829,3996,Bamba Dieng,90
3829,4152,Pape Sarr,69
3829,428,Ismaïla Sarr,335
3829,7988,Boulaye Dia,425
3829,9993,Kalidou Koulibaly,425
3824,1168,Nouhou Tolo,518
3824,12640,Martin Hongla,392
3824,12960,Ricardo Rodriguez,486
3824,13118,Eray Comert,15
3824,13872,Collins Fai,518
3824,13874,Samuel Oum Gouet,518
3824,13875,Vincent Aboubakar,114
3824,13880,Fabian Frei,127
3824,157,Granit Xhaka,501
3824,1977,André Zambo Anguissa,518
3824,3934,Karl Toko Ekambi,404
3824,4174,Jean-Charles Castelletto,518
3824,4566,Rubén Vargas,432
3824,4626,Eric Maxim Choupo-Moting,404
3824,4661,Manuel Akanji,501
3824,4691,Yann Sommer,501
3824,4695,Nico Elvedi,501
3824,4717,Breel Embolo,374
3824,4732,Djibril Sow,374
3824,5029,Silvan Widmer,501
3824,5074,Bryan Mbeumo,425
3824,57,Xherdan Shaqiri,374
3824,6655,Nicolas N'Koulou,518
3824,8011,Haris Seferovic,127
3824,8018,Andre Onana,518
3824,8113,Noah Okafor,127
3824,8328,Remo Freuler,501
3824,8397,Fabian Rieder,69
3824,8402,Nicolas Ngamaleu,93
3824,8631,Georges-Kevin N'Koudou,114
3824,8741,Gael Ondoua,126
3856,11843,Issahaku Fatawu,8
3856,1363,Inaki Williams,350
3856,1368,Jose Gimenez,458
3856,1380,Thomas Partey,450
3856,13924,Sergio Rochet,458
3856,13927,Guillermo Varela,458
3856,13928,Agustin Canobbio,65
3856,13929,Nicolas De La Cruz,148
3856,13930,Giorgian De Arrascaeta,393
3856,14034,Lawrence Ati Zigi,450
3856,14040,Andre Ayew,244
3856,1535,Luis Suarez,310
3856,1545,Mathí­as Olivera,458
3856,1684,Federico Valverde,458
3856,1836,Maxi Gomez,65
3856,1910,Mohammed Salisu,450
3856,2075,Facundo Pellistri,310
3856,2077,Edinson Cavani,148
3856,213,Daniel Amartey,450
3856,4020,Kamaldeen Sulemana,206
3856,4404,Alidu Seidu,450
3856,4408,Salis Abdul Samed,350
3856,483,Jordan Ayew,244
3856,5085,Abdul Rahman Baba,450
3856,5178,Osman Bukari,206
3856,7192,Antoine Semenyo,100
3856,7584,Rodrigo Bentancur,107
3856,8009,Darwin Nunez,393
3856,8031,Mohammed Kudus,442
3856,8071,Sebastian Coates,458
3856,8133,Matias Vecino,351
3856,9980,Daniel-Kofi Kyereh,100
3858,12561,Sergej Milinković-Savić,295
3858,12576,Nikola Milenkovic,419
3858,12653,Vanja Milinković-Savić,419
3858,12664,Saša Lukić,419
3858,12776,Filip Djuricic,83
3858,12960,Ricardo Rodriguez,485
3858,13906,Andrija Zivkovic,336
3858,1550,Nemanja Maksimovic,124
3858,157,Granit Xhaka,485
3858,1702,Luka Jovic,174
3858,1799,Nemanja Gudelj,174
3858,1991,Aleksandar Mitrovic,419
3858,320,Fabian Schär,485
3858,3880,Strahinja Pavlovic,419
3858,3989,Nemanja Radonjic,83
3858,4566,Rubén Vargas,405
3858,4656,Gregor Kobel,485
3858,4661,Manuel Akanji,485
3858,4703,Denis Zakaria,165
3858,4717,Breel Embolo,473
3858,4732,Djibril Sow,320
3858,4734,Filip Kostic,419
3858,5029,Silvan Widmer,485
3858,5035,Edimilson Fernandes,165
3858,57,Xherdan Shaqiri,320
3858,8037,Dusan Tadić,336
3858,8059,Dušan Vlahović,245
3858,8113,Noah Okafor,12
3858,8328,Remo Freuler,485
3858,8400,Christian Fassnacht,80
3858,9947,Milos Veljkovic,245
3855,13371,Bryan Oviedo,688
3855,13563,Jewison Bennette,133
3855,13779,Juan Pablo Vargas,731
3855,13780,Keysher Fuller,598
3855,13781,Celso Borges,731
3855,13782,Anthony Contreras,43
3855,13784,Johan Venegas,598
3855,13787,Youstin Salas,326
3855,13788,Yeltsin Tejeda,688
3855,13790,Brandon Aguilera,405
3855,13791,Roan Wilson,43
3855,1593,Óscar Duarte,731
3855,1937,Kai Havertz,107
3855,20,Ilkay Gündogan,206
3855,26,Leroy Sané,346
3855,3316,Joel Campbell,731
3855,3841,Keylor Navas,731
3855,4602,Manuel Neuer,346
3855,4608,Niklas Süle,295
3855,4616,Joshua Kimmich,346
3855,4618,Leon Goretzka,168
3855,4621,Jamal Musiala,346
3855,4623,Serge Gnabry,346
3855,4624,Thomas Müller,239
3855,4694,Matthias Ginter,51
3855,4868,David Raum,239
3855,4897,Lukas Klostermann,178
3855,754,Kendall Waston,731
3855,90,Antonio Rüdiger,346
3855,975,Ronald Matarrita,133
3855,9918,Mario Götze,107
3855,9963,Niclas Fullkrug,140
3854,10704,Kaoru Mitoma,495
3854,11841,Hidemasa Morita,1060
3854,13178,Nico Williams,162
3854,1341,Unai Simon,228
3854,13797,Shogo Taniguchi,1060
3854,13798,Yuto Nagatomo,565
3854,13799,Shuichi Gonda,1060
3854,13802,Daizen Maeda,649
3854,1394,Alvaro Morata,162
3854,1513,Jordi Alba,35
3854,1519,Sergio Busquets,228
3854,1529,Ansu Fati,35
3854,1530,Pedri,228
3854,1682,Daniel Carvajal,104
3854,1696,Marco Asensio,66
3854,18,Rodri,228
3854,1841,Pau Torres,228
3854,1860,Takefusa Kubo,565
3854,1950,Ferran Torres,66
3854,2087,Takehiro Tomiyasu,360
3854,2088,Maya Yoshida,1060
3854,2094,Junya Ito,1060
3854,2095,Daichi Kamada,700
3854,2099,Takuma Asano,411
3854,4908,Dani Olmo,228
3854,4928,Wataru Endo,117
3854,5098,Ko Itakura,1060
3854,8341,Gavi,193
3854,8344,Alex Balde,193
3854,8927,Ao Tanaka,943
3854,96,César Azpilicueta,124
3854,9981,Ritsu Doan,495
3853,1025,Kamal Miller,394
3853,11790,Steven Vitoria,394
3853,1225,Richie Laryea,71
3853,1228,Jonathan Osorio,323
3853,12315,Sam Adekugbe,306
3853,12586,Sofyan Amrabat,535
3853,12777,Abdelhamid Sabiri,380
3853,1289,Mark-Anthony Kaye,306
3853,13044,Jawad El Yamiq,106
3853,13866,Selim Amallah,155
3853,13868,Yahya Jabrane,57
3853,13870,Abderrazak Hamdallah,106
3853,14031,Milan Borjan,394
3853,14032,David Wotherspoon,40
3853,1681,Achraf Hakimi,478
3853,1785,Bono,535
3853,1810,Youssef En-Nesyri,535
3853,1938,Hakim Ziyech,429
3853,233,Romain Saïss,535
3853,3965,Jonathan David,88
3853,4002,Nayef Aguerd,535
3853,401,Sofiane Boufal,380
3853,4324,Azzedine Ounahi,429
3853,4611,Alphonso Davies,394
3853,5173,Ismael Kone,88
3853,6916,Junior Hoilett,354
3853,8027,Noussair Mazraoui,535
3853,8627,Atiba Hutchinson,88
3853,9094,Cyle Larin,306
3853,926,Alistair Johnston,394
3853,963,Tajon Buchanan,394
3853,9865,Zakaria Aboukhlal,155
3852,100,Mateo Kovacic,596
3852,11994,Dries Mertens,294
3852,13854,Dominik Livakovic,612
3852,13858,Josip Juranovic,612
3852,13860,Marko Livaja,438
3852,13861,Bruno Petkovic,174
3852,1387,Yannick Carrasco,470
3852,1672,Thibaut Courtois,585
3852,1687,Luka Modric,612
3852,1694,Eden Hazard,29
3852,1960,Timothy Castagne,585
3852,215,Youri Tielemans,115
3852,22,Kevin De Bruyne,585
3852,241,Leander Dendoncker,470
3852,40,Dejan Lovren,612
3852,4021,Jérémy Doku,115
3852,455,Leandro Trossard,391
3852,4669,Thomas Meunier,556
3852,4674,Axel Witsel,585
3852,4684,Thorgan Hazard,194
3852,4883,Andrej Kramaric,438
3852,4892,Josko Gvardiol,612
3852,4926,Borna Sosa,612
3852,5139,Romelu Lukaku,291
3852,5968,Lovro Majer,16
3852,66,Toby Alderweireld,585
3852,67,Jan Vertonghen,585
3852,8129,Marcelo Brozovic,612
3852,8136,Ivan Perisic,612
3852,8330,Mario Pasalic,174
3851,13987,Mohammed Al-Owais,450
3851,13992,Ali Al-Bulayhi,193
3851,13993,Sultan Al-Ghannam,418
3851,13994,Saud Abdulhamid,450
3851,13995,Abdulelah Al-Amri,450
3851,13996,Hassan Tambakti,450
3851,13997,Abdullah Madu,184
3851,13998,Salem Al-Dawsari,450
3851,14002,Hattan Bahebri,32
3851,14003,Mohamed Kanno,450
3851,14006,Ali Al-Hassan,266
3851,14008,Riad Sharahili,257
3851,14009,Abdulrahman Al-Oboud,136
3851,14010,Firas Al-Buraikan,450
3851,14011,Saleh Al-Shehri,314
3851,2106,Edson Alvarez,270
3851,2108,Uriel Antuna,163
3851,2111,Hirving Lozano,300
3851,252,Raúl Jiménez,63
3851,3299,César Montes,300
3851,3301,Héctor Moreno,300
3851,3303,Jesús Gallardo,300
3851,3309,Carlos Rodríguez,63
3851,3314,Rogelio Funes Mori,30
3851,3343,Guillermo Ochoa,300
3851,3352,Jorge Sánchez,270
3851,3367,Henry Martín,237
3851,3387,Orbelín Pineda,237
3851,3414,Alexis Vega,137
3851,3452,Kevin Álvarez,30
3851,3455,Luis Chávez,300
3850,10715,Julian Alvarez,294
3850,11,Nicolás Otamendi,329
3850,11856,Enzo Fernandez,294
3850,12514,Piotr Zielinski,876
3850,12766,Bartosz Bereszynski,575
3850,12820,Jakub Kiwior,876
3850,13222,Nahuel Molina,329
3850,13226,German Pezzella,35
3850,13848,Kamil Glik,876
3850,13849,Artur Jedrzejczyk,301
3850,13850,Grzegorz Krychowiak,721
3850,13851,Michal Skoras,553
3850,13852,Damian Szymanski,433
3850,144,Emiliano Martínez,329
3850,1531,Lionel Messi,329
3850,1896,Matty Cash,876
3850,3856,Leandro Paredes,99
3850,3868,Ángel Di María,230
3850,453,Alexis Mac Allister,294
3850,4625,Robert Lewandowski,876
3850,4851,Krzysztof Piatek,155
3850,5116,Cristian Romero,329
3850,668,Przemyslaw Frankowski,323
3850,6895,Rodrigo de Paul,329
3850,7419,Krystian Bielik,443
3850,7535,Karol Swiderski,323
3850,7757,Thiago Almada,35
3850,8025,Nicolas Tagliafico,99
3850,8042,Wojciech Szczesny,876
3850,8138,Lautaro Martinez,35
3850,9178,Marcos Acuña,230
3850,9939,Jakub Kaminski,553
3849,10756,Jordan Veretout,281
3849,12862,Wajdi Kechrida,633
3849,14013,Aymen Dahmen,633
3849,14017,Ali Maaloul,633
3849,14018,Nader Ghandri,633
3849,14019,Yassine Meriah,633
3849,14021,Ghaylen Chaaleli,217
3849,14022,Aissa Laidouni,633
3849,14023,Mohamed Ali Ben Romdhane,416
3849,14028,Issam Jebali,315
3849,14030,Anis Slimane,502
3849,1532,Ousmane Dembele,29
3849,1534,Antoine Griezmann,38
3849,158,Mattéo Guendouzi,308
3849,1675,Raphael Varane,281
3849,1895,William Saliba,56
3849,3870,Kylian Mbappé,56
3849,3878,Axel Disasi,337
3849,3888,Aurélien Tchouaméni,337
3849,3890,Youssouf Fofana,299
3849,3968,Steve Mandanda,337
3849,4012,Eduardo Camavinga,337
3849,4105,Wahbi Khazri,318
3849,4194,Randal Kolo Muani,337
3849,4622,Kingsley Coman,281
3849,4758,Ellyes Skhiri,633
3849,5097,Ibrahima Konaté,337
3849,8054,Adrien Rabiot,56
3849,9598,Ali Abdi,131
3849,9824,Montassar Talbi,633
3848,11854,Alexander Bah,139
3848,12022,Andreas Cornelius,69
3848,12779,Mikkel Damsgaard,101
3848,13815,Mathew Leckie,636
3848,13817,Jamie Maclaren,96
3848,13819,Mitchell Duke,585
3848,13820,Aziz Behich,681
3848,13821,Keanu Baccus,338
3848,13823,Craig Goodwin,343
3848,13824,Kye Rowles,681
3848,1536,Martin Braithwaite,224
3848,200,Kasper Schmeichel,325
3848,2073,Joachim Andersen,325
3848,395,Pierre-Emile Höjbjerg,325
3848,4053,Kasper Dolberg,101
3848,435,Mathew Ryan,681
3848,449,Aaron Mooy,681
3848,4737,Jesper Lindström,325
3848,4739,Ajdin Hrustic,45
3848,4882,Robert Skov,69
3848,5063,Mathias Jensen,224
3848,6967,Riley McGree,527
3848,7443,Christian Eriksen,325
3848,7478,Milos Degenek,681
3848,8099,Rasmus Kristensen,186
3848,8257,Harry Souttar,681
3848,8324,Joakim Maehle,256
3848,8854,Jackson Irvine,681
3848,9089,Andreas Skov Olsen,256
3848,92,Andreas Christensen,325
3848,9290,Bailey Wright,154
3847,1067,Brenden Aaronson,274
3847,107,Christian Pulisic,201
3847,12183,Haji Wright,155
3847,12222,Majid Hosseini,492
3847,12235,Ali Karimi,214
3847,13121,Yunus Musah,475
3847,1334,Weston McKennie,282
3847,1336,Timothy Weah,349
3847,1339,Tyler Adams,475
3847,1340,Shaq Moore,126
3847,13968,Alireza Beiranvand,492
3847,13971,Ehsan Hajsafi,428
3847,13972,Abolfazl Jalali,64
3847,13975,Milad Mohammadi,278
3847,13977,Morteza Pouraliganji,492
3847,13978,Ramin Rezaeian,492
3847,13980,Saeid Ezatolahi,492
3847,13981,Ali Gholizadeh,453
3847,13982,Ahmad Nourollahi,428
3847,13983,Mehdi Torabi,64
3847,13984,Karim Ansarifard,39
3847,1971,Tim Ream,475
3847,1973,Antonee Robinson,475
3847,5070,Saman Ghoddos,185
3847,5135,Josh Sargent,320
3847,687,Kellyn Acosta,193
3847,70,Cameron Carter-Vickers,475
3847,7441,Sardar Azmoun,307
3847,8343,Sergiño Dest,349
3847,8561,Mehdi Taremi,492
3847,916,Walker Zimmerman,126
3847,940,Matt Turner,475
3846,1,Harry Kane,176
3846,10,John Stones,338
3846,10039,Joe Morrell,178
3846,118,Harry Maguire,338
3846,123,Luke Shaw,203
3846,136,Marcus Rashford,278
3846,137,Daniel James,485
3846,1377,Kieran Trippier,135
3846,16,Kyle Walker,176
3846,169,Jordan Pickford,338
3846,1698,Gareth Bale,373
3846,1931,Ethan Ampadu,608
3846,2005,Kalvin Phillips,162
3846,201,Danny Ward,608
3846,2083,Joe Rodon,608
3846,21,Phil Foden,338
3846,265,Declan Rice,176
3846,286,Chris Mepham,608
3846,308,Harry Wilson,123
3846,311,Callum Wilson,162
3846,371,Jack Grealish,60
3846,42,Trent Alexander-Arnold,162
3846,4677,Jude Bellingham,338
3846,47,Jordan Henderson,338
3846,589,Neco Williams,286
3846,6018,Connor Roberts,322
3846,6935,Joe Allen,491
3846,7008,Brennan Johnson,235
3846,71,Ben Davies,430
3846,7955,Rubin Colwill,117
3846,7966,Kieffer Moore,608
3846,8062,Aaron Ramsey,608
3845,11094,Cody Gakpo,384
3845,11241,Andries Noppert,437
3845,13942,Meshaal Barsham,800
3845,13944,Abdelkarim Hassan,800
3845,13945,Boualem Khoukhi,800
3845,13946,Pedro Miguel,800
3845,13947,Ismaeel Mohammed,709
3845,13950,Musab Khoder,91
3845,13951,Homam Ahmed,800
3845,13953,Karim Boudiaf,253
3845,13954,Abdulaziz Hatem,709
3845,13955,Ali Asad,253
3845,13956,Assim Madibo,547
3845,13960,Hasan Al-Haydos,547
3845,13961,Akram Afif,800
3845,13962,Almoez Ali,547
3845,13963,Mohammed Muntari,253
3845,13964,Ahmed Alaaeldin,91
3845,1522,Frenkie de Jong,399
3845,284,Nathan Aké,437
3845,3315,Vincent Janssen,171
3845,37,Virgil van Dijk,437
3845,5009,Wout Weghorst,53
3845,8022,Jurrien Timber,437
3845,8026,Daley Blind,437
3845,8032,Kenneth Taylor,38
3845,8033,Davy Klaassen,266
3845,8034,Steven Berghuis,171
3845,8134,Denzel Dumfries,437
3845,8326,Teun Koopmeiners,53
3845,8327,Marten De Roon,384
3845,8342,Memphis Depay,266
3844,11960,Enner Valencia,292
3844,1287,José Cifuentes,123
3844,13032,Pathe Ciss,333
3844,13049,Gonzalo Plata,292
3844,13228,Youssouf Sabaly,445
3844,13901,Pape Abou Cissé,13
3844,13935,Hernan Galindez,292
3844,13937,Angelo Preciado,277
3844,13939,Djorkaeff Reasco,78
3844,1406,Pervis Estupinan,292
3844,2059,Edouard Mendy,445
3844,2134,Moises Caicedo,292
3844,214,Nampalys Mendy,112
3844,2144,Iliman Ndiaye,333
3844,3519,Michael Estrada,214
3844,3734,Félix Torres,292
3844,3848,Abdou Diallo,445
3844,3858,Idrissa Gueye,445
3844,3895,Ismail Jakobs,445
3844,3978,Pape Gueye,445
3844,3996,Bamba Dieng,112
3844,428,Ismaïla Sarr,445
3844,4560,Carlos Gruezo,169
3844,5195,Piero Hincapie,292
3844,6596,Jeremy Sarmiento,123
3844,7571,Alan Franco,169
3844,7988,Boulaye Dia,432
3844,9837,Jackson Porozo,15
3844,9993,Kalidou Koulibaly,445
3842,12960,Ricardo Rodriguez,562
3842,132,Fred,331
3842,13880,Fabian Frei,56
3842,157,Granit Xhaka,562
3842,1676,Eder Militao,492
3842,1683,Casemiro,492
3842,1695,Vinícius Junior,492
3842,1697,Rodrygo,224
3842,1926,Thiago Silva,492
3842,195,Richarlison,417
3842,2071,Alex Telles,37
3842,2074,Raphinha,417
3842,30,Gabriel Jesus,75
3842,32,Alisson,492
3842,3846,Marquinhos,492
3842,3924,Bruno Guimarães,161
3842,3930,Lucas Paquetá,268
3842,4566,Rubén Vargas,385
3842,4661,Manuel Akanji,562
3842,4691,Yann Sommer,562
3842,4695,Nico Elvedi,562
3842,4717,Breel Embolo,463
3842,4732,Djibril Sow,463
3842,5006,Renato Steffen,177
3842,5029,Silvan Widmer,506
3842,5035,Edimilson Fernandes,177
3842,8011,Haris Seferovic,99
3842,8039,Antony,75
3842,8050,Alex Sandro,455
3842,8328,Remo Freuler,562
3842,8397,Fabian Rieder,385
3842,8416,Michel Aebischer,99
3841,12502,Min Jae Kim,316
3841,1257,In-beom Hwang,324
3841,1363,Inaki Williams,545
3841,1380,Thomas Partey,545
3841,13907,Seun-gyu Kim,324
3841,13910,Kyung-won Kwon,8
3841,13911,Young-gwon Kim,324
3841,13912,Jin-su Kim,324
3841,13917,Chang-hoon Kwon,230
