match_id,defender_id,defender_name,passes_against_on_field
3841,13918,Sang-ho Na,133
3841,13922,Woo-young Jung,284
3841,13923,Gue-sung Cho,324
3841,14034,Lawrence Ati Zigi,545
3841,14040,Andre Ayew,432
3841,1830,Kang-in Lee,94
3841,1910,Mohammed Salisu,545
3841,1975,Denis Odoi,113
3841,213,Daniel Amartey,545
3841,2443,Moon-hwan Kim,324
3841,4020,Kamaldeen Sulemana,113
3841,4231,Alexander Djiku,105
3841,4265,Gideon Mensah,458
3841,4280,Ui-jo Hwang,40
3841,4408,Salis Abdul Samed,545
3841,444,Tariq Lamptey,432
3841,4795,Woo-yeong Jeong,191
3841,483,Jordan Ayew,432
3841,5085,Abdul Rahman Baba,87
3841,8031,Mohammed Kudus,440
3841,83,Heung-min Son,324
3841,9980,Daniel-Kofi Kyereh,113
3840,1168,Nouhou Tolo,522
3840,12561,Sergej Milinković-Savić,304
3840,12576,Nikola Milenkovic,367
3840,12640,Martin Hongla,287
3840,12653,Vanja Milinković-Savić,367
3840,12664,Saša Lukić,367
3840,12776,Filip Djuricic,15
3840,13151,Srdjan Babic,63
3840,13216,Stefan Mitrović,149
3840,13871,Devis Epassy,522
3840,13872,Collins Fai,522
3840,13873,Pierre Kunde,342
3840,13874,Samuel Oum Gouet,95
3840,13875,Vincent Aboubakar,235
3840,13876,Christian Bassogog,180
3840,13906,Andrija Zivkovic,304
3840,1550,Nemanja Maksimovic,367
3840,1957,Marko Grujic,63
3840,1977,André Zambo Anguissa,427
3840,1991,Aleksandar Mitrovic,367
3840,3880,Strahinja Pavlovic,218
3840,3934,Karl Toko Ekambi,342
3840,3989,Nemanja Radonjic,63
3840,4174,Jean-Charles Castelletto,522
3840,4626,Eric Maxim Choupo-Moting,522
3840,4734,Filip Kostic,352
3840,5074,Bryan Mbeumo,427
3840,6655,Nicolas N'Koulou,522
3840,8037,Dusan Tadić,367
3840,8631,Georges-Kevin N'Koudou,95
3840,8741,Gael Ondoua,180
3840,9947,Milos Veljkovic,304
3839,13178,Nico Williams,128
3839,1341,Unai Simon,360
3839,1383,Koke,128
3839,1394,Alvaro Morata,160
3839,1513,Jordi Alba,327
3839,1519,Sergio Busquets,360
3839,1530,Pedri,360
3839,1682,Daniel Carvajal,360
3839,1696,Marco Asensio,232
3839,18,Rodri,360
3839,1950,Ferran Torres,200
3839,20,Ilkay Gündogan,494
3839,26,Leroy Sané,153
3839,3849,Thilo Kehrer,494
3839,4602,Manuel Neuer,647
3839,4608,Niklas Süle,647
3839,4616,Joshua Kimmich,647
3839,4618,Leon Goretzka,647
3839,4621,Jamal Musiala,647
3839,4623,Serge Gnabry,573
3839,4624,Thomas Müller,494
3839,4713,Jonas Hofmann,74
3839,4779,Nico Schlotterbeck,61
3839,4868,David Raum,586
3839,4897,Lukas Klostermann,153
3839,4908,Dani Olmo,360
3839,8341,Gavi,232
3839,8344,Alex Balde,33
3839,9,Aymeric Laporte,360
3839,90,Antonio Rüdiger,647
3839,9963,Niclas Fullkrug,153
3838,100,Mateo Kovacic,443
3838,1025,Kamal Miller,472
3838,11790,Steven Vitoria,472
3838,1225,Richie Laryea,373
3838,1228,Jonathan Osorio,187
3838,12315,Sam Adekugbe,62
3838,1267,Lucas Cavallini,62
3838,13854,Dominik Livakovic,503
3838,13858,Josip Juranovic,503
3838,13859,Mislav Orsic,60
3838,13860,Marko Livaja,318
3838,13861,Bruno Petkovic,185
3838,14031,Milan Borjan,472
3838,1687,Luka Modric,443
3838,3965,Jonathan David,410
3838,40,Dejan Lovren,503
3838,4611,Alphonso Davies,472
3838,4883,Andrej Kramaric,374
3838,4892,Josko Gvardiol,503
3838,4926,Borna Sosa,503
3838,5173,Ismael Kone,187
3838,5968,Lovro Majer,60
3838,6019,Nikola Vlasic,129
3838,6916,Junior Hoilett,99
3838,8129,Marcelo Brozovic,503
3838,8136,Ivan Perisic,443
3838,8330,Mario Pasalic,60
3838,8551,Stephen Eustaquio,285
3838,8627,Atiba Hutchinson,410
3838,9094,Cyle Larin,285
3838,926,Alistair Johnston,472
3838,963,Tajon Buchanan,472
3837,112,Michy Batshuayi,286
3837,11994,Dries Mertens,101
3837,12586,Sofyan Amrabat,671
3837,12777,Abdelhamid Sabiri,166
3837,13044,Jawad El Yamiq,109
3837,13862,Munir,671
3837,13864,Yahia Attiat-Allah,166
3837,13866,Selim Amallah,505
3837,13870,Abderrazak Hamdallah,139
3837,1672,Thibaut Courtois,331
3837,1681,Achraf Hakimi,505
3837,1694,Eden Hazard,230
3837,1810,Youssef En-Nesyri,532
3837,1938,Hakim Ziyech,671
3837,1960,Timothy Castagne,331
3837,215,Youri Tielemans,101
3837,22,Kevin De Bruyne,331
3837,233,Romain Saïss,671
3837,4002,Nayef Aguerd,671
3837,401,Sofiane Boufal,532
3837,4324,Azzedine Ounahi,562
3837,4498,Amadou Onana,230
3837,455,Leandro Trossard,45
3837,4669,Thomas Meunier,295
3837,4674,Axel Witsel,331
3837,4684,Thorgan Hazard,286
3837,5139,Romelu Lukaku,36
3837,66,Toby Alderweireld,331
3837,67,Jan Vertonghen,331
3837,8027,Noussair Mazraoui,671
3837,9090,Charles De Ketelaere,45
3837,9865,Zakaria Aboukhlal,139
3836,10704,Kaoru Mitoma,77
3836,11841,Hidemasa Morita,450
3836,13371,Bryan Oviedo,597
3836,13563,Jewison Bennette,210
3836,13778,Daniel Chacon,7
3836,13780,Keysher Fuller,597
3836,13781,Celso Borges,563
3836,13782,Anthony Contreras,387
3836,13785,Gerson Torres,387
3836,13787,Youstin Salas,34
3836,13788,Yeltsin Tejeda,597
3836,13790,Brandon Aguilera,210
3836,13796,Miki Yamane,373
3836,13798,Yuto Nagatomo,335
3836,13799,Shuichi Gonda,450
3836,13800,Ayase Ueda,335
3836,13801,Yuki Soma,428
3836,1593,Óscar Duarte,597
3836,2088,Maya Yoshida,450
3836,2094,Junya Ito,71
3836,2095,Daichi Kamada,450
3836,2099,Takuma Asano,115
3836,3316,Joel Campbell,590
3836,3841,Keylor Navas,597
3836,4925,Hiroki Ito,115
3836,4928,Wataru Endo,450
3836,5098,Ko Itakura,450
3836,55,Takumi Minamino,22
3836,649,Francisco Calvo,597
3836,754,Kendall Waston,597
3836,9981,Ritsu Doan,379
3835,10715,Julian Alvarez,185
3835,11,Nicolás Otamendi,380
3835,11090,Erick Gutierrez,305
3835,11856,Enzo Fernandez,200
3835,13222,Nahuel Molina,185
3835,1384,Hector Herrera,554
3835,144,Emiliano Martínez,380
3835,1452,Nestor Araujo,554
3835,1531,Lionel Messi,380
3835,1877,Guido Rodríguez,180
3835,1880,Andres Guardado,249
3835,2108,Uriel Antuna,88
3835,2110,Roberto Alvarado,67
3835,2111,Hirving Lozano,487
3835,252,Raúl Jiménez,88
3835,3299,César Montes,554
3835,3301,Héctor Moreno,554
3835,3303,Jesús Gallardo,554
3835,3343,Guillermo Ochoa,554
3835,3414,Alexis Vega,466
3835,3452,Kevin Álvarez,466
3835,3455,Luis Chávez,554
3835,3868,Ángel Di María,218
3835,453,Alexis Mac Allister,218
3835,4590,Exequiel Palacios,162
3835,5116,Cristian Romero,162
3835,6895,Rodrigo de Paul,380
3835,8023,Lisandro Martinez,380
3835,8138,Lautaro Martinez,195
3835,8419,Gonzalo Montiel,195
3835,9178,Marcos Acuña,380
3834,113,Olivier Giroud,348
3834,11854,Alexander Bah,21
3834,11967,Victor Nelsson,515
3834,12022,Andreas Cornelius,264
3834,12779,Mikkel Damsgaard,403
3834,1532,Ousmane Dembele,422
3834,1534,Antoine Griezmann,493
3834,1536,Martin Braithwaite,251
3834,1675,Raphael Varane,422
3834,1789,Jules Kounde,534
3834,200,Kasper Schmeichel,515
3834,2073,Joachim Andersen,515
3834,3870,Kylian Mbappé,534
3834,3888,Aurélien Tchouaméni,534
3834,3890,Youssouf Fofana,41
3834,395,Pierre-Emile Höjbjerg,515
3834,4053,Kasper Dolberg,112
3834,4606,Dayot Upamecano,534
3834,4622,Kingsley Coman,112
3834,4712,Marcus Thuram,186
3834,4737,Jesper Lindström,446
3834,5065,Christian Nörgaard,69
3834,5097,Ibrahima Konaté,112
3834,61,Hugo Lloris,534
3834,7443,Christian Eriksen,515
3834,8054,Adrien Rabiot,534
3834,8099,Rasmus Kristensen,494
3834,8324,Joakim Maehle,515
3834,8583,Theo Hernandez,534
3834,92,Andreas Christensen,515
10502,1067,Brenden Aaronson,126
10502,107,Christian Pulisic,423
10502,11094,Cody Gakpo,570
10502,11241,Andries Noppert,592
10502,1184,Jordan Morris,11
10502,12183,Haji Wright,126
10502,13121,Yunus Musah,423
10502,1334,Weston McKennie,297
10502,1336,Timothy Weah,297
10502,1339,Tyler Adams,423
10502,1522,Frenkie de Jong,592
10502,1971,Tim Ream,423
10502,1973,Antonee Robinson,412
10502,284,Nathan Aké,570
10502,328,DeAndre Yedlin,73
10502,37,Virgil van Dijk,592
10502,3861,Xavi Simons,102
10502,4681,Giovanni Reyna,230
10502,5009,Wout Weghorst,22
10502,802,Jesús Ferreira,193
10502,8022,Jurrien Timber,592
10502,8026,Daley Blind,592
10502,8033,Davy Klaassen,327
10502,8045,Matthijs De Ligt,22
10502,8134,Denzel Dumfries,592
10502,8326,Teun Koopmeiners,265
10502,8327,Marten De Roon,327
10502,8342,Memphis Depay,490
10502,8343,Sergiño Dest,350
10502,84,Steven Bergwijn,265
10502,916,Walker Zimmerman,423
10502,940,Matt Turner,423
10507,12502,Min Jae Kim,616
10507,1257,In-beom Hwang,457
10507,12945,Bremer,127
10507,13829,Weverton,94
10507,13907,Seun-gyu Kim,616
10507,13911,Young-gwon Kim,616
10507,13912,Jin-su Kim,325
10507,13916,Chul Hong,291
10507,13919,Seung-ho Paik,159
10507,13920,Jun-ho Son,291
10507,13922,Woo-young Jung,325
10507,13923,Gue-sung Cho,531
10507,162,Gabriel Martinelli,127
10507,1676,Eder Militao,361
10507,1683,Casemiro,544
10507,1695,Vinícius Junior,417
10507,1697,Rodrygo,94
10507,1830,Kang-in Lee,112
10507,1926,Thiago Silva,544
10507,195,Richarlison,544
10507,2074,Raphinha,544
10507,2443,Moon-hwan Kim,616
10507,32,Alisson,450
10507,3846,Marquinhos,544
10507,3865,Neymar,450
10507,3930,Lucas Paquetá,544
10507,4280,Ui-jo Hwang,85
10507,4915,Hee-chan Hwang,616
10507,5038,Jae-sung Lee,504
10507,8061,Danilo,417
10507,83,Heung-min Son,616
10507,9330,Dani Alves,183
10506,100,Mateo Kovacic,446
10506,10704,Kaoru Mitoma,331
10506,11841,Hidemasa Morita,658
10506,13797,Shogo Taniguchi,755
10506,13798,Yuto Nagatomo,424
10506,13799,Shuichi Gonda,755
10506,13802,Daizen Maeda,424
10506,13854,Dominik Livakovic,536
10506,13857,Borna Barisic,536
10506,13858,Josip Juranovic,536
10506,13859,Mislav Orsic,68
10506,13860,Marko Livaja,68
10506,13861,Bruno Petkovic,307
10506,1665,Ante Budimir,161
10506,1687,Luka Modric,446
10506,2087,Takehiro Tomiyasu,755
10506,2088,Maya Yoshida,755
10506,2090,Hiroki Sakai,277
10506,2094,Junya Ito,755
10506,2095,Daichi Kamada,478
10506,2099,Takuma Asano,331
10506,40,Dejan Lovren,536
10506,4883,Andrej Kramaric,314
10506,4892,Josko Gvardiol,536
10506,4928,Wataru Endo,755
10506,55,Takumi Minamino,218
10506,5968,Lovro Majer,90
10506,6019,Nikola Vlasic,90
10506,8129,Marcelo Brozovic,536
10506,8136,Ivan Perisic,468
10506,8330,Mario Pasalic,222
10506,8927,Ao Tanaka,97
10506,9981,Ritsu Doan,537
10505,1,Harry Kane,382
10505,10,John Stones,277
10505,105,Mason Mount,105
10505,118,Harry Maguire,382
10505,12154,Famara Diedhiou,96
10505,123,Luke Shaw,382
10505,13032,Pathe Ciss,315
10505,13228,Youssouf Sabaly,598
10505,136,Marcus Rashford,144
10505,16,Kyle Walker,382
10505,163,Bukayo Saka,238
10505,169,Jordan Pickford,382
10505,2005,Kalvin Phillips,85
10505,2059,Edouard Mendy,598
10505,21,Phil Foden,238
10505,214,Nampalys Mendy,598
10505,2144,Iliman Ndiaye,315
10505,265,Declan Rice,382
10505,371,Jack Grealish,144
10505,3848,Abdou Diallo,598
10505,3895,Ismail Jakobs,562
10505,3903,Krépin Diatta,315
10505,3978,Pape Gueye,283
10505,3996,Bamba Dieng,283
10505,4152,Pape Sarr,283
10505,428,Ismaïla Sarr,598
10505,4677,Jude Bellingham,277
10505,47,Jordan Henderson,297
10505,74,Eric Dier,105
10505,7988,Boulaye Dia,502
10505,8584,Fode Ballo-Toure,36
10505,9993,Kalidou Koulibaly,598
10504,11113,Sebastian Szymanski,414
10504,113,Olivier Giroud,375
10504,12514,Piotr Zielinski,567
10504,12537,Nicola Zalewski,126
10504,12766,Bartosz Bereszynski,567
10504,12820,Jakub Kiwior,520
10504,13848,Kamil Glik,567
10504,13850,Grzegorz Krychowiak,441
10504,1532,Ousmane Dembele,375
10504,1534,Antoine Griezmann,464
10504,1675,Raphael Varane,464
10504,1789,Jules Kounde,441
10504,1896,Matty Cash,567
10504,2042,Kamil Grosicki,47
10504,385,Jan Bednarek,47
10504,3870,Kylian Mbappé,464
10504,3878,Axel Disasi,23
10504,3888,Aurélien Tchouaméni,320
10504,3890,Youssouf Fofana,144
10504,3994,Arkadiusz Milik,153
10504,4606,Dayot Upamecano,464
10504,4622,Kingsley Coman,89
10504,4625,Robert Lewandowski,567
10504,4712,Marcus Thuram,89
10504,61,Hugo Lloris,464
10504,668,Przemyslaw Frankowski,520
10504,7419,Krystian Bielik,126
10504,8042,Wojciech Szczesny,567
10504,8054,Adrien Rabiot,464
10504,8583,Theo Hernandez,464
10504,9939,Jakub Kaminski,441
10503,10715,Julian Alvarez,348
10503,11,Nicolás Otamendi,452
10503,11856,Enzo Fernandez,452
10503,13222,Nahuel Molina,380
10503,13813,Fran Karacic,115
10503,13815,Mathew Leckie,597
10503,13817,Jamie Maclaren,115
10503,13819,Mitchell Duke,597
10503,13820,Aziz Behich,712
10503,13821,Keanu Baccus,511
10503,13823,Craig Goodwin,201
10503,13824,Kye Rowles,712
10503,13825,Garang Kuol,115
10503,144,Emiliano Martínez,452
10503,1531,Lionel Messi,452
10503,435,Mathew Ryan,712
10503,449,Aaron Mooy,712
10503,453,Alexis Mac Allister,380
10503,4590,Exequiel Palacios,72
10503,4739,Ajdin Hrustic,201
10503,5116,Cristian Romero,452
10503,6895,Rodrigo de Paul,452
10503,6967,Riley McGree,511
10503,7478,Milos Degenek,597
10503,8023,Lisandro Martinez,204
10503,8025,Nicolas Tagliafico,104
10503,8138,Lautaro Martinez,104
10503,8257,Harry Souttar,712
10503,8419,Gonzalo Montiel,72
10503,8420,Papu Gómez,248
10503,8854,Jackson Irvine,712
10503,9178,Marcos Acuña,348
3833,12514,Piotr Zielinski,369
3833,12766,Bartosz Bereszynski,553
3833,12820,Jakub Kiwior,553
3833,13848,Kamil Glik,553
3833,13850,Grzegorz Krychowiak,553
3833,13987,Mohammed Al-Owais,326
3833,13991,Mohammed Al-Burayk,238
3833,13992,Ali Al-Bulayhi,326
3833,13993,Sultan Al-Ghannam,88
3833,13994,Saud Abdulhamid,326
3833,13995,Abdulelah Al-Amri,326
3833,13998,Salem Al-Dawsari,326
3833,14000,Nawaf Al-Abed,129
3833,14002,Hattan Bahebri,8
3833,14003,Mohamed Kanno,326
3833,14004,Abdulelah Al-Malki,291
3833,14005,Sami Al-Najei,189
3833,14007,Nasser Al-Dawsari,35
3833,14009,Abdulrahman Al-Oboud,35
3833,14010,Firas Al-Buraikan,326
3833,14011,Saleh Al-Shehri,291
3833,1896,Matty Cash,553
3833,3994,Arkadiusz Milik,404
3833,4625,Robert Lewandowski,553
3833,4851,Krzysztof Piatek,149
3833,668,Przemyslaw Frankowski,553
3833,7419,Krystian Bielik,553
3833,8042,Wojciech Szczesny,553
3833,9939,Jakub Kaminski,184
3832,12862,Wajdi Kechrida,66
3832,13109,Awer Mabil,62
3832,13813,Fran Karacic,417
3832,13815,Mathew Leckie,455
3832,13817,Jamie Maclaren,168
3832,13819,Mitchell Duke,349
3832,13820,Aziz Behich,517
3832,13821,Keanu Baccus,62
3832,13823,Craig Goodwin,455
3832,13824,Kye Rowles,517
3832,14013,Aymen Dahmen,370
3832,14019,Yassine Meriah,370
3832,14022,Aissa Laidouni,286
3832,14024,Ferjani Sassi,155
3832,14025,Youssef Msakni,370
3832,14027,Naim Sliti,370
3832,14028,Issam Jebali,304
3832,14029,Taha Yassine Khenissi,66
3832,4105,Wahbi Khazri,84
3832,4142,Dylan Bronn,304
3832,435,Mathew Ryan,517
3832,449,Aaron Mooy,517
3832,4739,Ajdin Hrustic,168
3832,4758,Ellyes Skhiri,370
3832,6967,Riley McGree,349
3832,7478,Milos Degenek,100
3832,7649,Mohamed Drager,215
3832,8257,Harry Souttar,517
3832,8854,Jackson Irvine,517
3832,9598,Ali Abdi,370
3832,9824,Montassar Talbi,370
3831,1,Harry Kane,444
3831,10,John Stones,444
3831,105,Mason Mount,444
3831,1067,Brenden Aaronson,66
3831,107,Christian Pulisic,560
3831,118,Harry Maguire,444
3831,12183,Haji Wright,521
3831,123,Luke Shaw,444
3831,13121,Yunus Musah,560
3831,1334,Weston McKennie,494
3831,1336,Timothy Weah,521
3831,1339,Tyler Adams,560
3831,1340,Shaq Moore,66
3831,136,Marcus Rashford,103
3831,1377,Kieran Trippier,444
3831,163,Bukayo Saka,341
3831,169,Jordan Pickford,444
3831,1971,Tim Ream,560
3831,1973,Antonee Robinson,560
3831,25,Raheem Sterling,320
3831,265,Declan Rice,444
3831,371,Jack Grealish,124
3831,4677,Jude Bellingham,320
3831,4681,Giovanni Reyna,39
3831,47,Jordan Henderson,124
3831,5135,Josh Sargent,39
3831,8343,Sergiño Dest,494
3831,916,Walker Zimmerman,560
3831,940,Matt Turner,560
3830,1034,Jhegson Méndez,533
3830,11094,Cody Gakpo,377
3830,11241,Andries Noppert,440
3830,11960,Enner Valencia,501
3830,13049,Gonzalo Plata,501
3830,13935,Hernan Galindez,533
3830,13937,Angelo Preciado,533
3830,13940,Kevin Rodriguez,32
3830,1406,Pervis Estupinan,533
3830,1522,Frenkie de Jong,440
3830,2134,Moises Caicedo,533
3830,284,Nathan Aké,440
3830,3460,Romario Ibarra,32
3830,3519,Michael Estrada,432
3830,37,Virgil van Dijk,440
3830,3734,Félix Torres,533
3830,5009,Wout Weghorst,63
3830,5195,Piero Hincapie,533
3830,6596,Jeremy Sarmiento,101
3830,8022,Jurrien Timber,440
3830,8026,Daley Blind,440
3830,8033,Davy Klaassen,331
3830,8034,Steven Berghuis,109
3830,8134,Denzel Dumfries,440
3830,8326,Teun Koopmeiners,377
3830,8327,Marten De Roon,63
3830,8342,Memphis Depay,182
3830,84,Steven Bergwijn,258
3830,9837,Jackson Porozo,533
3828,12222,Majid Hosseini,529
3828,12235,Ali Karimi,47
3828,137,Daniel James,120
3828,13969,Hossein Hosseini,529
3828,13970,Roozbeh Cheshmi,84
3828,13971,Ehsan Hajsafi,445
3828,13975,Milad Mohammadi,529
3828,13977,Morteza Pouraliganji,529
3828,13978,Ramin Rezaeian,529
3828,13980,Saeid Ezatolahi,482
3828,13981,Ali Gholizadeh,445
3828,13982,Ahmad Nourollahi,445
3828,13983,Mehdi Torabi,84
3828,13984,Karim Ansarifard,119
3828,1698,Gareth Bale,316
3828,1931,Ethan Ampadu,241
3828,201,Danny Ward,59
3828,2083,Joe Rodon,316
3828,286,Chris Mepham,316
3828,308,Harry Wilson,196
3828,457,Alireza Jahanbakhsh,84
3828,462,Wayne Hennessey,316
3828,589,Neco Williams,316
3828,6018,Connor Roberts,196
3828,6935,Joe Allen,75
3828,7008,Brennan Johnson,120
3828,71,Ben Davies,316
3828,7441,Sardar Azmoun,410
3828,7966,Kieffer Moore,316
3828,8062,Aaron Ramsey,257
3828,8561,Mehdi Taremi,529
3827,12561,Sergej Milinković-Savić,599
3827,12576,Nikola Milenkovic,599
3827,12642,Ivan Ilić,213
3827,12643,Darko Lazović,178
3827,12653,Vanja Milinković-Savić,599
3827,12664,Saša Lukić,421
3827,132,Fred,95
3827,13904,Filip Mladenovic,421
3827,13906,Andrija Zivkovic,386
3827,1550,Nemanja Maksimovic,91
3827,162,Gabriel Martinelli,59
3827,1683,Casemiro,418
3827,1695,Vinícius Junior,323
3827,1697,Rodrygo,95
3827,1799,Nemanja Gudelj,386
3827,1926,Thiago Silva,418
3827,195,Richarlison,345
3827,1991,Aleksandar Mitrovic,508
3827,2074,Raphinha,359
3827,30,Gabriel Jesus,73
3827,32,Alisson,418
3827,3846,Marquinhos,418
3827,3865,Neymar,345
3827,3880,Strahinja Pavlovic,599
3827,3930,Lucas Paquetá,323
3827,3989,Nemanja Radonjic,213
3827,8037,Dusan Tadić,599
3827,8039,Antony,73
3827,8050,Alex Sandro,418
3827,8059,Dušan Vlahović,178
3827,8061,Danilo,418
3827,9947,Milos Veljkovic,599
3826,133,Bruno Fernandes,393
3826,1363,Inaki Williams,632
3826,1380,Thomas Partey,632
3826,1393,Joao Felix,355
3826,14034,Lawrence Ati Zigi,632
3826,14040,Andre Ayew,544
3826,17,João Cancelo,393
3826,1876,William Carvalho,168
3826,1910,Mohammed Salisu,632
3826,2066,Ruben Dias,393
3826,213,Daniel Amartey,632
3826,240,Rúben Neves,290
3826,27,Bernardo Silva,355
3826,3857,Danilo Pereira,393
3826,4231,Alexander Djiku,591
3826,4404,Alidu Seidu,474
3826,4408,Salis Abdul Samed,591
3826,444,Tariq Lamptey,158
3826,4666,Raphaël Guerreiro,393
3826,483,Jordan Ayew,88
3826,5085,Abdul Rahman Baba,632
3826,5178,Osman Bukari,88
3826,6020,Cristiano Ronaldo,355
3826,7192,Antoine Semenyo,41
3826,8000,Joao Mario,38
3826,8008,Goncalo Ramos,38
3826,8031,Mohammed Kudus,544
3826,8077,Joao Palhinha,38
3826,8538,Diogo Costa,393
3826,8555,Otavio,225
3826,8593,Rafael Leao,103
3826,9980,Daniel-Kofi Kyereh,41
3825,12502,Min Jae Kim,554
3825,12529,Matias Vina,71
3825,1257,In-beom Hwang,554
3825,13462,Martín Cáceres,445
3825,1368,Jose Gimenez,445
3825,13907,Seun-gyu Kim,554
3825,13911,Young-gwon Kim,554
3825,13912,Jin-su Kim,554
3825,13918,Sang-ho Na,411
3825,13920,Jun-ho Son,143
3825,13922,Woo-young Jung,554
3825,13923,Gue-sung Cho,143
3825,13924,Sergio Rochet,445
3825,13926,Diego Godin,445
3825,13927,Guillermo Varela,39
