match_id,defender_id,defender_name,passes_against_on_field
3825,13929,Nicolas De La Cruz,71
3825,1535,Luis Suarez,324
3825,1545,Mathí­as Olivera,374
3825,1684,Federico Valverde,445
3825,1830,Kang-in Lee,143
3825,2075,Facundo Pellistri,406
3825,2077,Edinson Cavani,121
3825,2443,Moon-hwan Kim,554
3825,4280,Ui-jo Hwang,411
3825,5038,Jae-sung Lee,411
3825,7584,Rodrigo Bentancur,445
3825,8009,Darwin Nunez,445
3825,8133,Matias Vecino,374
3825,83,Heung-min Son,554
3823,1025,Kamal Miller,526
3823,112,Michy Batshuayi,386
3823,11790,Steven Vitoria,526
3823,1225,Richie Laryea,450
3823,1228,Jonathan Osorio,53
3823,12315,Sam Adekugbe,76
3823,1387,Yannick Carrasco,222
3823,14031,Milan Borjan,526
3823,14033,Liam Millar,53
3823,1672,Thibaut Courtois,459
3823,1694,Eden Hazard,265
3823,1960,Timothy Castagne,459
3823,215,Youri Tielemans,222
3823,22,Kevin De Bruyne,459
3823,241,Leander Dendoncker,459
3823,3965,Jonathan David,526
3823,4498,Amadou Onana,237
3823,455,Leandro Trossard,194
3823,4611,Alphonso Davies,526
3823,4669,Thomas Meunier,237
3823,4674,Axel Witsel,459
3823,5173,Ismael Kone,158
3823,66,Toby Alderweireld,459
3823,67,Jan Vertonghen,459
3823,6916,Junior Hoilett,368
3823,8551,Stephen Eustaquio,473
3823,8627,Atiba Hutchinson,368
3823,9094,Cyle Larin,158
3823,926,Alistair Johnston,526
3823,963,Tajon Buchanan,473
3823,9806,Lois Openda,73
3822,13178,Nico Williams,79
3822,13371,Bryan Oviedo,917
3822,1341,Unai Simon,233
3822,13563,Jewison Bennette,743
3822,13780,Keysher Fuller,1062
3822,13781,Celso Borges,827
3822,13782,Anthony Contreras,743
3822,13783,Bryan Ruiz,319
3822,13786,Carlos Martinez,586
3822,13788,Yeltsin Tejeda,1062
3822,13790,Brandon Aguilera,235
3822,13795,Alvaro Zamora,319
3822,1383,Koke,101
3822,1394,Alvaro Morata,107
3822,1513,Jordi Alba,132
3822,1519,Sergio Busquets,132
3822,1530,Pedri,126
3822,1593,Óscar Duarte,1062
3822,1696,Marco Asensio,154
3822,18,Rodri,233
3822,1829,Carlos Soler,107
3822,1950,Ferran Torres,126
3822,3316,Joel Campbell,1062
3822,3841,Keylor Navas,1062
3822,4908,Dani Olmo,233
3822,649,Francisco Calvo,1062
3822,754,Kendall Waston,476
3822,8341,Gavi,233
3822,8344,Alex Balde,101
3822,9,Aymeric Laporte,233
3822,96,César Azpilicueta,233
3822,975,Ronald Matarrita,145
3821,10704,Kaoru Mitoma,239
3821,13798,Yuto Nagatomo,553
3821,13799,Shuichi Gonda,792
3821,13802,Daizen Maeda,553
3821,1860,Takefusa Kubo,478
3821,1937,Kai Havertz,254
3821,20,Ilkay Gündogan,203
3821,2087,Takehiro Tomiyasu,314
3821,2088,Maya Yoshida,792
3821,2090,Hiroki Sakai,658
3821,2094,Junya Ito,792
3821,2095,Daichi Kamada,792
3821,2099,Takuma Asano,239
3821,4602,Manuel Neuer,277
3821,4608,Niklas Süle,277
3821,4616,Joshua Kimmich,277
3821,4618,Leon Goretzka,74
3821,4621,Jamal Musiala,254
3821,4623,Serge Gnabry,266
3821,4624,Thomas Müller,203
3821,4689,Youssoufa Moukoko,11
3821,4713,Jonas Hofmann,74
3821,4779,Nico Schlotterbeck,277
3821,4868,David Raum,277
3821,4928,Wataru Endo,792
3821,5098,Ko Itakura,792
3821,55,Takumi Minamino,134
3821,8927,Ao Tanaka,641
3821,90,Antonio Rüdiger,277
3821,9918,Mario Götze,23
3821,9963,Niclas Fullkrug,23
3821,9981,Ritsu Doan,151
3820,100,Mateo Kovacic,299
3820,12586,Sofyan Amrabat,661
3820,12777,Abdelhamid Sabiri,92
3820,13021,Abde Ezzalzouli,231
3820,13854,Dominik Livakovic,374
3820,13858,Josip Juranovic,374
3820,13859,Mislav Orsic,29
3820,13860,Marko Livaja,87
3820,13864,Yahia Attiat-Allah,252
3820,13866,Selim Amallah,661
3820,13870,Abderrazak Hamdallah,92
3820,1681,Achraf Hakimi,661
3820,1687,Luka Modric,374
3820,1785,Bono,661
3820,1810,Youssef En-Nesyri,569
3820,1938,Hakim Ziyech,661
3820,233,Romain Saïss,661
3820,40,Dejan Lovren,374
3820,4002,Nayef Aguerd,661
3820,401,Sofiane Boufal,430
3820,4324,Azzedine Ounahi,569
3820,4883,Andrej Kramaric,287
3820,4892,Josko Gvardiol,374
3820,4926,Borna Sosa,374
3820,5968,Lovro Majer,75
3820,6019,Nikola Vlasic,225
3820,8027,Noussair Mazraoui,409
3820,8129,Marcelo Brozovic,374
3820,8136,Ivan Perisic,345
3820,8330,Mario Pasalic,149
3819,113,Olivier Giroud,408
3819,13109,Awer Mabil,168
3819,13811,Nathaniel Atkinson,635
3819,13815,Mathew Leckie,723
3819,13819,Mitchell Duke,421
3819,13820,Aziz Behich,723
3819,13821,Keanu Baccus,88
3819,13822,Jason Cummings,302
3819,13823,Craig Goodwin,555
3819,13824,Kye Rowles,723
3819,13825,Garang Kuol,168
3819,1532,Ousmane Dembele,339
3819,1534,Antoine Griezmann,450
3819,1789,Jules Kounde,42
3819,3870,Kylian Mbappé,450
3819,3888,Aurélien Tchouaméni,339
3819,3890,Youssouf Fofana,111
3819,435,Mathew Ryan,723
3819,449,Aaron Mooy,723
3819,4606,Dayot Upamecano,450
3819,4607,Lucas Hernández,68
3819,4613,Benjamin Pavard,408
3819,4622,Kingsley Coman,111
3819,4712,Marcus Thuram,42
3819,5097,Ibrahima Konaté,450
3819,61,Hugo Lloris,450
3819,6967,Riley McGree,555
3819,7478,Milos Degenek,88
3819,8054,Adrien Rabiot,450
3819,8257,Harry Souttar,723
3819,8583,Theo Hernandez,382
3819,8854,Jackson Irvine,635
3818,11113,Sebastian Szymanski,371
3818,12514,Piotr Zielinski,448
3818,12537,Nicola Zalewski,267
3818,12766,Bartosz Bereszynski,495
3818,12820,Jakub Kiwior,495
3818,1384,Hector Herrera,251
3818,13848,Kamil Glik,495
3818,13850,Grzegorz Krychowiak,495
3818,1896,Matty Cash,495
3818,2106,Edson Alvarez,341
3818,2108,Uriel Antuna,51
3818,2111,Hirving Lozano,341
3818,252,Raúl Jiménez,90
3818,3299,César Montes,341
3818,3301,Héctor Moreno,341
3818,3303,Jesús Gallardo,341
3818,3309,Carlos Rodríguez,90
3818,3343,Guillermo Ochoa,341
3818,3352,Jorge Sánchez,341
3818,3367,Henry Martín,251
3818,3414,Alexis Vega,290
3818,3455,Luis Chávez,341
3818,3994,Arkadiusz Milik,47
3818,4625,Robert Lewandowski,495
3818,668,Przemyslaw Frankowski,124
3818,7419,Krystian Bielik,228
3818,8042,Wojciech Szczesny,495
3818,9939,Jakub Kaminski,495
3817,12022,Andreas Cornelius,79
3817,12779,Mikkel Damsgaard,201
3817,12862,Wajdi Kechrida,49
3817,14013,Aymen Dahmen,612
3817,14019,Yassine Meriah,612
3817,14022,Aissa Laidouni,563
3817,14024,Ferjani Sassi,49
3817,14025,Youssef Msakni,515
3817,14027,Naim Sliti,172
3817,14028,Issam Jebali,515
3817,14029,Taha Yassine Khenissi,97
3817,14030,Anis Slimane,440
3817,200,Kasper Schmeichel,395
3817,2073,Joachim Andersen,395
3817,3263,Hannibal Mejbri,97
3817,395,Pierre-Emile Höjbjerg,395
3817,4053,Kasper Dolberg,316
3817,4142,Dylan Bronn,612
3817,4673,Thomas Delaney,194
3817,4737,Jesper Lindström,79
3817,4758,Ellyes Skhiri,612
3817,5063,Mathias Jensen,79
3817,7443,Christian Eriksen,395
3817,7649,Mohamed Drager,563
3817,8099,Rasmus Kristensen,395
3817,8324,Joakim Maehle,395
3817,8578,Simon Kjaer,316
3817,9089,Andreas Skov Olsen,316
3817,92,Andreas Christensen,395
3817,9598,Ali Abdi,612
3817,9824,Montassar Talbi,612
3816,10715,Julian Alvarez,70
3816,11,Nicolás Otamendi,258
3816,11856,Enzo Fernandez,70
3816,13222,Nahuel Molina,258
3816,13987,Mohammed Al-Owais,625
3816,13990,Yasser Al-Shahrani,595
3816,13991,Mohammed Al-Burayk,30
3816,13992,Ali Al-Bulayhi,625
3816,13993,Sultan Al-Ghannam,118
3816,13994,Saud Abdulhamid,625
3816,13995,Abdulelah Al-Amri,63
3816,13996,Hassan Tambakti,625
3816,13998,Salem Al-Dawsari,625
3816,13999,Salman Al-Faraj,265
3816,14000,Nawaf Al-Abed,297
3816,14003,Mohamed Kanno,625
3816,14004,Abdulelah Al-Malki,625
3816,14010,Firas Al-Buraikan,562
3816,14011,Saleh Al-Shehri,507
3816,14012,Haitham Asiri,63
3816,144,Emiliano Martínez,258
3816,1531,Lionel Messi,258
3816,3856,Leandro Paredes,188
3816,3868,Ángel Di María,258
3816,5116,Cristian Romero,188
3816,6895,Rodrigo de Paul,258
3816,8023,Lisandro Martinez,70
3816,8025,Nicolas Tagliafico,213
3816,8138,Lautaro Martinez,258
3816,8420,Papu Gómez,188
3816,9178,Marcos Acuña,45
3815,10039,Joe Morrell,42
3815,1067,Brenden Aaronson,97
3815,107,Christian Pulisic,419
3815,1184,Jordan Morris,30
3815,12183,Haji Wright,73
3815,13121,Yunus Musah,346
3815,1334,Weston McKennie,322
3815,1336,Timothy Weah,389
3815,1339,Tyler Adams,419
3815,137,Daniel James,358
3815,1698,Gareth Bale,577
3815,1931,Ethan Ampadu,535
3815,1971,Tim Ream,419
3815,1973,Antonee Robinson,419
3815,2083,Joe Rodon,577
3815,286,Chris Mepham,577
3815,308,Harry Wilson,528
3815,328,DeAndre Yedlin,73
3815,462,Wayne Hennessey,577
3815,5135,Josh Sargent,346
3815,589,Neco Williams,477
3815,6018,Connor Roberts,577
3815,687,Kellyn Acosta,73
3815,7008,Brennan Johnson,100
3815,71,Ben Davies,577
3815,7175,Sorba Thomas,49
3815,7966,Kieffer Moore,219
3815,8062,Aaron Ramsey,577
3815,8343,Sergiño Dest,346
3815,916,Walker Zimmerman,419
3815,940,Matt Turner,419
3814,1034,Jhegson Méndez,446
3814,11960,Enner Valencia,376
3814,1287,José Cifuentes,70
3814,13049,Gonzalo Plata,446
3814,13935,Hernan Galindez,446
3814,13937,Angelo Preciado,446
3814,13940,Kevin Rodriguez,25
3814,13941,Saad Al-Sheeb,504
3814,13944,Abdelkarim Hassan,504
3814,13945,Boualem Khoukhi,504
3814,13946,Pedro Miguel,504
3814,13948,Bassam Al-Rawi,504
3814,13951,Homam Ahmed,504
3814,13953,Karim Boudiaf,504
3814,13954,Abdulaziz Hatem,504
3814,13958,Mohammed Waad,116
3814,13960,Hasan Al-Haydos,388
3814,13961,Akram Afif,504
3814,13962,Almoez Ali,388
3814,13963,Mohammed Muntari,116
3814,1406,Pervis Estupinan,446
3814,2134,Moises Caicedo,421
3814,3460,Romario Ibarra,351
3814,3519,Michael Estrada,421
3814,3734,Félix Torres,446
3814,5195,Piero Hincapie,446
3814,6596,Jeremy Sarmiento,95
3814,7571,Alan Franco,25
3813,1,Harry Kane,183
3813,10,John Stones,240
3813,105,Mason Mount,175
3813,118,Harry Maguire,175
3813,12222,Majid Hosseini,817
3813,12235,Ali Karimi,414
3813,123,Luke Shaw,240
3813,136,Marcus Rashford,65
3813,1377,Kieran Trippier,240
3813,13968,Alireza Beiranvand,82
3813,13969,Hossein Hosseini,735
3813,13970,Roozbeh Cheshmi,414
3813,13971,Ehsan Hajsafi,817
3813,13973,Hossein Kanaani,403
3813,13975,Milad Mohammadi,527
3813,13976,Sadegh Moharrami,817
3813,13977,Morteza Pouraliganji,817
3813,13980,Saeid Ezatolahi,403
3813,13981,Ali Gholizadeh,403
3813,13982,Ahmad Nourollahi,593
3813,13983,Mehdi Torabi,290
3813,163,Bukayo Saka,175
3813,169,Jordan Pickford,240
3813,21,Phil Foden,65
3813,25,Raheem Sterling,175
3813,265,Declan Rice,240
3813,311,Callum Wilson,57
3813,371,Jack Grealish,65
3813,457,Alireza Jahanbakhsh,414
3813,4677,Jude Bellingham,240
3813,74,Eric Dier,65
3813,7441,Sardar Azmoun,224
3813,8561,Mehdi Taremi,817
10517,10715,Julian Alvarez,500
10517,11,Nicolás Otamendi,542
10517,113,Olivier Giroud,258
10517,11856,Enzo Fernandez,542
10517,13222,Nahuel Molina,457
10517,13226,German Pezzella,11
10517,144,Emiliano Martínez,542
10517,1531,Lionel Messi,542
10517,1532,Ousmane Dembele,258
10517,1534,Antoine Griezmann,404
10517,1675,Raphael Varane,629
10517,1789,Jules Kounde,642
10517,3856,Leandro Paredes,42
10517,3868,Ángel Di María,305
10517,3870,Kylian Mbappé,663
10517,3878,Axel Disasi,21
10517,3888,Aurélien Tchouaméni,663
10517,3890,Youssouf Fofana,119
10517,4012,Eduardo Camavinga,259
10517,4194,Randal Kolo Muani,405
10517,453,Alexis Mac Allister,531
10517,4606,Dayot Upamecano,663
10517,4622,Kingsley Coman,259
10517,4712,Marcus Thuram,405
10517,5097,Ibrahima Konaté,34
10517,5116,Cristian Romero,542
10517,61,Hugo Lloris,663
10517,6895,Rodrigo de Paul,500
10517,8025,Nicolas Tagliafico,536
10517,8054,Adrien Rabiot,544
10517,8058,Paulo Dybala,6
10517,8138,Lautaro Martinez,42
10517,8419,Gonzalo Montiel,85
10517,8583,Theo Hernandez,404
10517,9178,Marcos Acuña,237
10516,100,Mateo Kovacic,480
10516,12586,Sofyan Amrabat,491
10516,12777,Abdelhamid Sabiri,290
10516,13044,Jawad El Yamiq,381
10516,13560,Anass Zaroury,117
10516,13854,Dominik Livakovic,480
10516,13856,Josip Sutalo,480
10516,13859,Mislav Orsic,476
10516,13860,Marko Livaja,325
10516,13861,Bruno Petkovic,155
10516,13864,Yahia Attiat-Allah,491
10516,13865,Badr Benoun,117
10516,13866,Selim Amallah,110
10516,13867,Bilal El Khannouss,353
10516,1681,Achraf Hakimi,491
10516,1687,Luka Modric,480
10516,1785,Bono,491
10516,1810,Youssef En-Nesyri,491
10516,1938,Hakim Ziyech,491
10516,401,Sofiane Boufal,374
10516,4324,Azzedine Ounahi,138
10516,4615,Josip Stanisic,480
10516,4883,Andrej Kramaric,289
10516,4892,Josko Gvardiol,480
10516,5968,Lovro Majer,325
10516,6019,Nikola Vlasic,191
10516,6029,Kristijan Jakic,4
10516,6925,Ilias Chair,201
10516,8136,Ivan Perisic,480
10516,8330,Mario Pasalic,155
10516,9820,Achraf Dari,374
10515,113,Olivier Giroud,422
10515,12586,Sofyan Amrabat,374
10515,13021,Abde Ezzalzouli,56
10515,13044,Jawad El Yamiq,374
10515,13864,Yahia Attiat-Allah,166
10515,13866,Selim Amallah,214
10515,13870,Abderrazak Hamdallah,101
10515,1532,Ousmane Dembele,490
10515,1534,Antoine Griezmann,578
10515,1675,Raphael Varane,578
10515,1681,Achraf Hakimi,374
10515,1785,Bono,374
10515,1789,Jules Kounde,578
10515,1810,Youssef En-Nesyri,273
10515,1938,Hakim Ziyech,374
10515,233,Romain Saïss,104
10515,3870,Kylian Mbappé,578
10515,3888,Aurélien Tchouaméni,578
10515,3890,Youssouf Fofana,578
10515,401,Sofiane Boufal,273
10515,4194,Randal Kolo Muani,88
10515,4324,Azzedine Ounahi,374
10515,4712,Marcus Thuram,156
10515,5097,Ibrahima Konaté,578
10515,61,Hugo Lloris,578
10515,8027,Noussair Mazraoui,208
10515,8583,Theo Hernandez,578
10515,9820,Achraf Dari,374
10515,9865,Zakaria Aboukhlal,101
10514,100,Mateo Kovacic,421
10514,10715,Julian Alvarez,494
10514,11,Nicolás Otamendi,623
10514,11856,Enzo Fernandez,623
10514,13222,Nahuel Molina,566
10514,13854,Dominik Livakovic,421
10514,13858,Josip Juranovic,421
10514,13859,Mislav Orsic,208
10514,13860,Marko Livaja,98
10514,13861,Bruno Petkovic,184
10514,1389,Angel Correa,57
10514,144,Emiliano Martínez,623
10514,1531,Lionel Messi,623
10514,1687,Luka Modric,354
10514,3856,Leandro Paredes,451
10514,40,Dejan Lovren,421
10514,453,Alexis Mac Allister,566
10514,4590,Exequiel Palacios,129
10514,4883,Andrej Kramaric,323
10514,4892,Josko Gvardiol,421
10514,4926,Borna Sosa,213
10514,5116,Cristian Romero,623
10514,5968,Lovro Majer,67
10514,6019,Nikola Vlasic,208
10514,68,Juan Foyth,57
10514,6895,Rodrigo de Paul,494
10514,8023,Lisandro Martinez,172
10514,8025,Nicolas Tagliafico,623
10514,8058,Paulo Dybala,129
10514,8129,Marcelo Brozovic,237
10514,8136,Ivan Perisic,421
10514,8330,Mario Pasalic,213
10513,1,Harry Kane,377
10513,10,John Stones,371
10513,105,Mason Mount,29
10513,113,Olivier Giroud,517
10513,118,Harry Maguire,377
10513,123,Luke Shaw,377
10513,136,Marcus Rashford,25
10513,1532,Ousmane Dembele,517
10513,1534,Antoine Griezmann,517
10513,16,Kyle Walker,377
10513,163,Bukayo Saka,348
10513,1675,Raphael Varane,517
10513,169,Jordan Pickford,377
10513,1789,Jules Kounde,517
10513,21,Phil Foden,352
10513,25,Raheem Sterling,29
10513,265,Declan Rice,377
10513,371,Jack Grealish,6
10513,3870,Kylian Mbappé,517
10513,3888,Aurélien Tchouaméni,517
10513,4606,Dayot Upamecano,517
10513,4677,Jude Bellingham,377
10513,47,Jordan Henderson,348
10513,61,Hugo Lloris,517
10513,8054,Adrien Rabiot,517
10513,8583,Theo Hernandez,517
10512,11488,Ricardo Horta,18
10512,12586,Sofyan Amrabat,686
10512,127,Diogo Dalot,216
10512,13044,Jawad El Yamiq,686
10512,133,Bruno Fernandes,234
10512,13864,Yahia Attiat-Allah,686
10512,13865,Badr Benoun,233
10512,13866,Selim Amallah,453
10512,13868,Yahya Jabrane,106
10512,13869,Walid Cheddira,233
10512,1393,Joao Felix,234
10512,1681,Achraf Hakimi,686
10512,17,João Cancelo,68
10512,1785,Bono,686
10512,1810,Youssef En-Nesyri,453
10512,1907,Vitinha,38
10512,1938,Hakim Ziyech,580
10512,2066,Ruben Dias,234
10512,233,Romain Saïss,406
10512,240,Rúben Neves,166
10512,27,Bernardo Silva,234
10512,401,Sofiane Boufal,580
10512,4324,Azzedine Ounahi,686
10512,4666,Raphaël Guerreiro,166
10512,6020,Cristiano Ronaldo,68
10512,8008,Goncalo Ramos,196
10512,8538,Diogo Costa,234
10512,8555,Otavio,196
10512,8564,Pepe,234
10512,8593,Rafael Leao,38
10512,9820,Achraf Dari,280
10512,9865,Zakaria Aboukhlal,106
10511,10715,Julian Alvarez,502
10511,11,Nicolás Otamendi,586
10511,11094,Cody Gakpo,398
10511,11241,Andries Noppert,398
10511,11856,Enzo Fernandez,586
10511,13222,Nahuel Molina,586
10511,13226,German Pezzella,98
10511,144,Emiliano Martínez,586
10511,1522,Frenkie de Jong,398
10511,1531,Lionel Messi,586
10511,1812,Luuk de Jong,61
10511,284,Nathan Aké,398
10511,37,Virgil van Dijk,398
10511,3856,Leandro Paredes,147
10511,453,Alexis Mac Allister,586
10511,5009,Wout Weghorst,34
10511,5116,Cristian Romero,488
10511,6895,Rodrigo de Paul,440
10511,8022,Jurrien Timber,398
10511,8023,Lisandro Martinez,586
10511,8025,Nicolas Tagliafico,98
10511,8026,Daley Blind,337
10511,8034,Steven Berghuis,173
10511,8134,Denzel Dumfries,398
10511,8138,Lautaro Martinez,84
10511,8326,Teun Koopmeiners,173
10511,8327,Marten De Roon,225
10511,8342,Memphis Depay,364
10511,84,Steven Bergwijn,225
10511,9178,Marcos Acuña,488
10510,100,Mateo Kovacic,559
10510,13830,Pedro,56
10510,13854,Dominik Livakovic,559
10510,13858,Josip Juranovic,559
10510,13861,Bruno Petkovic,128
10510,1676,Eder Militao,550
10510,1683,Casemiro,550
10510,1687,Luka Modric,559
10510,1695,Vinícius Junior,389
10510,1697,Rodrygo,161
10510,1926,Thiago Silva,550
10510,195,Richarlison,494
10510,2074,Raphinha,295
10510,32,Alisson,550
10510,3846,Marquinhos,550
10510,3865,Neymar,550
10510,3930,Lucas Paquetá,550
10510,40,Dejan Lovren,559
10510,4883,Andrej Kramaric,431
10510,4892,Josko Gvardiol,559
10510,4926,Borna Sosa,559
10510,6019,Nikola Vlasic,128
10510,8039,Antony,255
10510,8061,Danilo,550
10510,8129,Marcelo Brozovic,559
10510,8136,Ivan Perisic,559
10510,8330,Mario Pasalic,431
10509,11488,Ricardo Horta,122
10509,127,Diogo Dalot,503
10509,12960,Ricardo Rodriguez,461
10509,13118,Eray Comert,188
10509,133,Bruno Fernandes,457
10509,13881,Ardon Jashari,28
10509,1393,Joao Felix,381
10509,157,Granit Xhaka,461
10509,1876,William Carvalho,503
10509,1907,Vitinha,122
10509,2066,Ruben Dias,503
10509,240,Rúben Neves,85
10509,27,Bernardo Silva,418
10509,320,Fabian Schär,273
10509,4566,Rubén Vargas,320
10509,4661,Manuel Akanji,461
10509,4666,Raphaël Guerreiro,503
10509,4691,Yann Sommer,461
10509,4703,Denis Zakaria,166
10509,4717,Breel Embolo,433
10509,4732,Djibril Sow,295
10509,5035,Edimilson Fernandes,461
10509,57,Xherdan Shaqiri,461
10509,6020,Cristiano Ronaldo,122
10509,8008,Goncalo Ramos,381
10509,8011,Haris Seferovic,166
10509,8113,Noah Okafor,141
10509,8328,Remo Freuler,295
10509,8538,Diogo Costa,503
10509,8555,Otavio,381
10509,8564,Pepe,503
10509,8593,Rafael Leao,46
10508,12586,Sofyan Amrabat,1027
10508,12777,Abdelhamid Sabiri,328
10508,13021,Abde Ezzalzouli,488
10508,13044,Jawad El Yamiq,328
10508,13178,Nico Williams,106
10508,1341,Unai Simon,334
10508,1381,Marcos Llorente,334
10508,13864,Yahia Attiat-Allah,328
10508,13865,Badr Benoun,37
10508,13866,Selim Amallah,699
10508,13869,Walid Cheddira,328
10508,1394,Alvaro Morata,137
10508,1513,Jordi Alba,287
10508,1519,Sergio Busquets,334
10508,1529,Ansu Fati,47
10508,1530,Pedri,334
10508,1681,Achraf Hakimi,1027
10508,1696,Marco Asensio,197
10508,1785,Bono,1027
10508,18,Rodri,334
10508,1810,Youssef En-Nesyri,699
10508,1829,Carlos Soler,137
10508,1938,Hakim Ziyech,1027
10508,1950,Ferran Torres,228
10508,233,Romain Saïss,1027
10508,4002,Nayef Aguerd,699
10508,401,Sofiane Boufal,539
10508,4324,Azzedine Ounahi,990
10508,4908,Dani Olmo,287
10508,8027,Noussair Mazraoui,699
10508,8341,Gavi,197
10508,8344,Alex Balde,47
10508,9,Aymeric Laporte,334
