match_id,defending_team,team_name,home_away,defender_id,defender_name,overall_n,overall_avg_x,overall_avg_y,raw_involvement_n,raw_involvement_avg_x,raw_involvement_avg_y,raw_contribution_n,raw_contribution_avg_x,raw_contribution_avg_y,raw_fault_n,raw_fault_avg_x,raw_fault_avg_y,valued_involvement_n,valued_involvement_avg_x,valued_involvement_avg_y,valued_contribution_n,valued_contribution_avg_x,valued_contribution_avg_y,valued_fault_n,valued_fault_avg_x,valued_fault_avg_y,match_team_id
10506,57,Japan,home,10704,Kaoru Mitoma,339,-1.3582566371681417,-6.708545722713865,59.0,-11.304203389830509,-11.63898305084746,26.0,-10.065615384615386,-11.613807692307692,33.0,-12.280060606060607,-11.658818181818182,56.0,-10.601571428571429,-12.113285714285714,26.0,-10.065615384615386,-11.613807692307692,30.0,-11.066066666666666,-12.546166666666666,10506_57
10506,57,Japan,home,11841,Hidemasa Morita,670,-7.252141791044776,-4.516762686567165,167.0,-10.48137125748503,-7.7610059880239515,57.0,-9.27942105263158,-10.435368421052631,110.0,-11.1042,-6.3752,161.0,-9.96039751552795,-7.5782360248447205,57.0,-9.27942105263158,-10.435368421052631,104.0,-10.333625,-6.012307692307692,10506_57
10506,57,Japan,home,13797,Shogo Taniguchi,768,-14.19708984375,-10.04878515625,65.0,-19.448553846153846,-13.5042,24.0,-19.393833333333333,-15.27125,41.0,-19.480585365853656,-12.469829268292683,62.0,-18.751274193548387,-13.503596774193548,24.0,-19.393833333333333,-15.27125,38.0,-18.345447368421056,-12.387184210526316,10506_57
10506,57,Japan,home,13798,Yuto Nagatomo,429,-16.263433566433566,-17.21415850815851,61.0,-21.573918032786885,-21.487229508196723,25.0,-23.517599999999998,-20.41104,36.0,-20.224138888888888,-22.234583333333333,57.0,-21.50817543859649,-21.397684210526315,25.0,-23.517599999999998,-20.41104,32.0,-19.9383125,-22.1685,10506_57
10506,57,Japan,home,13799,Shuichi Gonda,768,-39.90939322916667,0.35641796875,42.0,-32.05983333333333,-0.3378333333333333,21.0,-35.44742857142857,-0.4352380952380952,21.0,-28.672238095238093,-0.2404285714285714,41.0,-32.16141463414634,-0.33785365853658533,21.0,-35.44742857142857,-0.4352380952380952,20.0,-28.7111,-0.23559999999999998,10506_57
10506,57,Japan,home,13802,Daizen Maeda,429,3.8827179487179486,-0.19654079254079249,213.0,4.654643192488263,0.3003708920187795,80.0,5.40625,-0.32037499999999974,133.0,4.202548872180451,0.6737518796992482,211.0,4.914279620853081,0.39293364928909963,80.0,5.40625,-0.32037499999999974,131.0,4.613839694656488,0.8285419847328246,10506_57
10506,57,Japan,home,2087,Takehiro Tomiyasu,768,-12.669915364583334,7.364317708333334,79.0,-9.425189873417722,11.161088607594937,35.0,-6.549171428571428,8.767199999999999,44.0,-11.712931818181818,13.065318181818183,77.0,-8.806545454545455,11.057194805194806,35.0,-6.549171428571428,8.767199999999999,42.0,-10.687690476190475,12.96552380952381,10506_57
10506,57,Japan,home,2088,Maya Yoshida,768,-15.115054687499999,2.551610677083333,76.0,-18.280618421052633,3.139486842105263,36.0,-20.454472222222222,2.629888888888889,40.0,-16.32415,3.5981249999999996,73.0,-17.980246575342466,3.085013698630137,36.0,-20.454472222222222,2.629888888888889,37.0,-15.572891891891892,3.5278378378378377,10506_57
10506,57,Japan,home,2090,Hiroki Sakai,285,-3.252178947368421,5.978961403508771,21.0,-13.663142857142857,9.783285714285714,10.0,-21.895400000000002,5.938000000000001,11.0,-6.179272727272728,13.278999999999998,19.0,-13.632736842105263,9.054526315789474,10.0,-21.895400000000002,5.938000000000001,9.0,-4.452000000000001,12.517333333333333,10506_57
10506,57,Japan,home,2094,Junya Ito,768,-5.446375,13.959548177083335,98.0,-8.130632653061225,8.38315306122449,44.0,-9.14325,6.8018409090909095,54.0,-7.305537037037038,9.67162962962963,96.0,-7.7430312500000005,8.590104166666666,44.0,-9.14325,6.8018409090909095,52.0,-6.55823076923077,10.103250000000001,10506_57
10506,57,Japan,home,2095,Daichi Kamada,483,-3.0676459627329193,-10.841890269151138,159.0,-4.630383647798742,-13.189446540880502,56.0,-7.117392857142858,-14.948321428571429,103.0,-3.278223300970874,-12.23316504854369,154.0,-4.198746753246753,-12.957396103896105,56.0,-7.117392857142858,-14.948321428571429,98.0,-2.530948979591837,-11.819724489795918,10506_57
10506,57,Japan,home,2099,Takuma Asano,339,7.556498525073746,0.20023303834808262,64.0,4.772046875,0.923515625,18.0,2.117333333333333,2.9306111111111113,46.0,5.810847826086956,0.13813043478260856,64.0,4.772046875,0.923515625,18.0,2.117333333333333,2.9306111111111113,46.0,5.810847826086956,0.13813043478260856,10506_57
10506,57,Japan,home,4928,Wataru Endo,768,-7.646190104166667,5.4233059895833335,187.0,-10.759791443850267,8.68266844919786,70.0,-12.43062857142857,9.741357142857142,117.0,-9.760145299145298,8.049264957264958,184.0,-10.519576086956523,8.76636956521739,70.0,-12.43062857142857,9.741357142857142,114.0,-9.346122807017544,8.16769298245614,10506_57
10506,57,Japan,home,55,Takumi Minamino,225,3.8709288888888893,5.334871111111111,25.0,-5.66524,-4.80812,7.0,-4.530571428571428,-7.1257142857142854,18.0,-6.1065000000000005,-3.9068333333333336,24.0,-4.878374999999999,-4.951791666666667,7.0,-4.530571428571428,-7.1257142857142854,17.0,-5.021588235294118,-4.056647058823529,10506_57
10506,57,Japan,home,8927,Ao Tanaka,98,7.938010204081632,1.9856020408163264,14.0,-2.8200000000000003,-4.072357142857142,10.0,-1.8366,-4.6958,4.0,-5.2785,-2.51375,14.0,-2.8200000000000003,-4.072357142857142,10.0,-1.8366,-4.6958,4.0,-5.2785,-2.51375,10506_57
10506,57,Japan,home,9981,Ritsu Doan,543,-2.0468324125230204,13.718635359116023,159.0,-2.6696100628930814,17.98835220125786,68.0,-4.163205882352941,18.70535294117647,91.0,-1.5535164835164832,17.452571428571428,159.0,-2.6696100628930814,17.98835220125786,68.0,-4.163205882352941,18.70535294117647,91.0,-1.5535164835164832,17.452571428571428,10506_57
10506,371,Croatia,away,100,Mateo Kovacic,462,-0.35010822510822515,7.595958874458875,138.0,-0.1429565217391305,11.478833333333332,47.0,2.8910851063829788,11.997595744680849,91.0,-1.7099890109890108,11.210901098901099,132.0,0.04824999999999995,11.683780303030304,47.0,2.8910851063829788,11.997595744680849,85.0,-1.523670588235294,11.510258823529412,10506_371
10506,371,Croatia,away,13854,Dominik Livakovic,558,40.123655913978496,0.13363082437275986,29.0,33.84427586206897,-0.11241379310344829,15.0,35.34493333333333,-0.5994666666666667,14.0,32.23642857142857,0.40942857142857136,29.0,33.84427586206897,-0.11241379310344829,15.0,35.34493333333333,-0.5994666666666667,14.0,32.23642857142857,0.40942857142857136,10506_371
10506,371,Croatia,away,13857,Borna Barisic,558,12.097175627240144,15.897286738351253,84.0,15.354857142857142,20.035083333333336,34.0,16.654029411764704,20.85164705882353,50.0,14.47142,19.47982,82.0,14.885597560975608,19.916426829268293,34.0,16.654029411764704,20.85164705882353,48.0,13.632958333333333,19.253979166666667,10506_371
10506,371,Croatia,away,13858,Josip Juranovic,558,12.818132616487455,-11.473408602150538,60.0,16.14255,-16.248133333333335,26.0,15.645576923076922,-17.47423076923077,34.0,16.52258823529412,-15.310529411764705,57.0,14.619789473684211,-15.860456140350879,26.0,15.645576923076922,-17.47423076923077,31.0,13.759451612903225,-14.506967741935485,10506_371
10506,371,Croatia,away,13859,Mislav Orsic,72,-15.271902777777777,-1.860666666666667,3.0,2.9136666666666664,5.074000000000001,1.0,24.494,-1.188,2.0,-7.8765,8.205,3.0,2.9136666666666664,5.074000000000001,1.0,24.494,-1.188,2.0,-7.8765,8.205,10506_371
10506,371,Croatia,away,13860,Marko Livaja,72,-13.024902777777777,-15.1655,4.0,4.464,-11.113,1.0,30.004,-0.21,3.0,-4.049333333333333,-14.747333333333332,3.0,7.480666666666667,-9.918666666666667,1.0,30.004,-0.21,2.0,-3.7809999999999997,-14.773,10506_371
10506,371,Croatia,away,13861,Bruno Petkovic,310,-11.495529032258064,2.5276193548387096,109.0,-14.469825688073394,1.7102110091743117,37.0,-15.185486486486488,-0.40213513513513527,72.0,-14.102055555555557,2.7957222222222224,107.0,-14.055242990654206,1.6950841121495326,37.0,-15.185486486486488,-0.40213513513513527,70.0,-13.457828571428571,2.8036142857142856,10506_371
10506,371,Croatia,away,1665,Ante Budimir,176,-4.026869318181818,0.23931250000000004,39.0,-0.19782051282051283,-6.031794871794872,20.0,4.3876,-7.7825500000000005,19.0,-5.024578947368421,-4.188894736842105,39.0,-0.19782051282051283,-6.031794871794872,20.0,4.3876,-7.7825500000000005,19.0,-5.024578947368421,-4.188894736842105,10506_371
10506,371,Croatia,away,1687,Luka Modric,462,2.020406926406926,-4.782054112554113,140.0,3.9401571428571427,-8.552614285714286,62.0,3.087064516129032,-11.459467741935484,78.0,4.61825641025641,-6.242038461538462,134.0,3.109268656716418,-8.152276119402984,62.0,3.087064516129032,-11.459467741935484,72.0,3.128388888888889,-5.304416666666667,10506_371
10506,371,Croatia,away,40,Dejan Lovren,558,12.729566308243728,-3.304745519713262,55.0,12.9938,-3.7545090909090906,31.0,10.37683870967742,-5.816967741935484,24.0,16.374041666666667,-1.0905,53.0,12.557509433962265,-3.528339622641509,31.0,10.37683870967742,-5.816967741935484,22.0,15.630272727272727,-0.3034545454545454,10506_371
10506,371,Croatia,away,4883,Andrej Kramaric,319,-5.145595611285266,-9.01735736677116,83.0,-7.316216867469879,-12.976144578313253,30.0,-4.1442,-18.106033333333336,53.0,-9.111698113207547,-10.07243396226415,78.0,-6.799358974358975,-13.255692307692307,30.0,-4.1442,-18.106033333333336,48.0,-8.458833333333333,-10.224229166666666,10506_371
10506,371,Croatia,away,4892,Josko Gvardiol,558,10.609930107526882,6.82755017921147,64.0,10.3594375,7.022265625,34.0,4.930676470588235,6.289294117647058,30.0,16.51203333333333,7.852966666666666,62.0,9.53291935483871,6.424354838709678,34.0,4.930676470588235,6.289294117647058,28.0,15.121357142857141,6.588357142857142,10506_371
10506,371,Croatia,away,5968,Lovro Majer,96,1.4343854166666665,2.5720729166666665,6.0,2.6429999999999993,0.30100000000000016,3.0,-3.5116666666666667,5.914666666666666,3.0,8.797666666666666,-5.312666666666666,6.0,2.6429999999999993,0.30100000000000016,3.0,-3.5116666666666667,5.914666666666666,3.0,8.797666666666666,-5.312666666666666,10506_371
10506,371,Croatia,away,6019,Nikola Vlasic,96,6.7690625,-10.385208333333333,4.0,23.57875,-12.110249999999999,2.0,30.533499999999997,-22.0855,2.0,16.624000000000002,-2.135,4.0,23.57875,-12.110249999999999,2.0,30.533499999999997,-22.0855,2.0,16.624000000000002,-2.135,10506_371
10506,371,Croatia,away,8129,Marcelo Brozovic,558,4.078301075268818,1.9669444444444446,115.0,6.920408695652173,1.5048260869565218,43.0,5.806790697674419,-1.1269534883720929,72.0,7.585486111111111,3.0765833333333337,112.0,6.2504196428571435,1.278169642857143,43.0,5.806790697674419,-1.1269534883720929,69.0,6.526884057971015,2.777014492753623,10506_371
10506,371,Croatia,away,8136,Ivan Perisic,486,-1.5159032921810698,11.338376543209877,117.0,-0.7712136752136752,18.07049572649573,43.0,-1.4173488372093026,20.088837209302326,74.0,-0.3957567567567566,16.897675675675675,113.0,-0.4949911504424777,18.11584955752212,43.0,-1.4173488372093026,20.088837209302326,70.0,0.07160000000000033,16.903871428571428,10506_371
10506,371,Croatia,away,8330,Mario Pasalic,239,2.729916317991632,-16.511778242677824,31.0,2.6254516129032255,-17.592612903225806,13.0,2.424769230769231,-17.05807692307692,18.0,2.7703888888888892,-17.978666666666665,30.0,2.346766666666667,-17.54756666666667,13.0,2.424769230769231,-17.05807692307692,17.0,2.2871176470588237,-17.92188235294118,10506_371
10508,52,Spain,away,13178,Nico Williams,113,11.8649203539823,13.96124778761062,7.0,12.399000000000001,22.474857142857143,2.0,15.063000000000002,25.300000000000004,5.0,11.3334,21.3448,7.0,12.399000000000001,22.474857142857143,2.0,15.063000000000002,25.300000000000004,5.0,11.3334,21.3448,10508_52
10508,52,Spain,away,1341,Unai Simon,355,-36.80468732394366,-0.35359999999999997,8.0,-31.121000000000002,0.052250000000000005,7.0,-30.842142857142854,0.2207142857142857,1.0,-33.073,-1.127,8.0,-31.121000000000002,0.052250000000000005,7.0,-30.842142857142854,0.2207142857142857,1.0,-33.073,-1.127,10508_52
10508,52,Spain,away,1381,Marcos Llorente,355,-3.5668169014084508,15.34107323943662,54.0,-5.624166666666667,20.787296296296294,24.0,-9.619916666666667,19.456125,30.0,-2.4275666666666664,21.852233333333334,53.0,-5.128188679245284,20.74309433962264,24.0,-9.619916666666667,19.456125,29.0,-1.410896551724138,21.808172413793105,10508_52
10508,52,Spain,away,1394,Alvaro Morata,145,16.246558620689658,-6.503703448275862,32.0,17.1663125,-12.4173125,8.0,3.8700000000000006,-14.424125,24.0,21.598416666666665,-11.748375000000001,31.0,17.461870967741934,-11.999,8.0,3.8700000000000006,-14.424125,23.0,22.189478260869567,-11.155478260869566,10508_52
10508,52,Spain,away,1513,Jordi Alba,305,-2.957727868852459,-17.35228524590164,67.0,0.6745223880597012,-21.711537313432835,26.0,1.1455769230769228,-22.55242307692308,41.0,0.37580487804878027,-21.178292682926827,63.0,0.6411746031746031,-21.32273015873016,26.0,1.1455769230769228,-22.55242307692308,37.0,0.28672972972972965,-20.458621621621624,10508_52
10508,52,Spain,away,1519,Sergio Busquets,355,1.282692957746479,2.212569014084507,81.0,5.03925925925926,2.7714814814814814,30.0,5.389433333333333,-0.8315,51.0,4.833274509803921,4.890882352941176,79.0,5.476569620253165,2.6405696202531646,30.0,5.389433333333333,-0.8315,49.0,5.529918367346939,4.766326530612244,10508_52
10508,52,Spain,away,1529,Ansu Fati,50,7.29246,-11.09778,,,,,,,,,,,,,,,,,,,10508_52
10508,52,Spain,away,1530,Pedri,355,2.4003859154929574,-5.909859154929578,101.0,0.42465346534653464,-10.84420792079208,45.0,-2.2065777777777775,-13.26531111111111,56.0,2.539035714285714,-8.89867857142857,97.0,0.9070618556701031,-10.604731958762887,45.0,-2.2065777777777775,-13.26531111111111,52.0,3.6015576923076926,-8.302307692307691,10508_52
10508,52,Spain,away,1696,Marco Asensio,210,18.53309523809524,-2.0241857142857143,76.0,18.210947368421053,-3.8932105263157895,35.0,16.409457142857143,-6.723114285714286,41.0,19.74880487804878,-1.4774390243902435,74.0,18.379675675675674,-3.6885405405405405,35.0,16.409457142857143,-6.723114285714286,39.0,20.147820512820513,-0.965205128205128,10508_52
10508,52,Spain,away,18,Rodri,355,-8.410639436619718,4.533146478873239,54.0,-7.059481481481481,13.002314814814815,31.0,-9.26516129032258,12.253354838709678,23.0,-4.086608695652175,14.011782608695652,52.0,-6.591365384615385,13.083192307692308,31.0,-9.26516129032258,12.253354838709678,21.0,-2.6443333333333334,14.308190476190475,10508_52
10508,52,Spain,away,1829,Carlos Soler,145,8.450648275862068,1.0219655172413793,23.0,9.170913043478262,-1.6210434782608698,3.0,-9.342333333333334,-7.985666666666667,20.0,11.9479,-0.6663500000000001,23.0,9.170913043478262,-1.6210434782608698,3.0,-9.342333333333334,-7.985666666666667,20.0,11.9479,-0.6663500000000001,10508_52
10508,52,Spain,away,1950,Ferran Torres,241,15.028991701244813,14.781020746887966,56.0,15.771785714285715,18.941035714285714,15.0,17.121933333333335,19.720066666666664,41.0,15.277829268292683,18.6560243902439,54.0,16.64335185185185,18.54001851851852,15.0,17.121933333333335,19.720066666666664,39.0,16.459282051282052,18.086153846153845,10508_52
10508,52,Spain,away,3867,Pablo Sarabia,1,-4.936,28.345,,,,,,,,,,,,,,,,,,,10508_52
10508,52,Spain,away,4908,Dani Olmo,305,8.997232786885245,-16.61991475409836,92.0,8.902032608695652,-20.289010869565217,38.0,6.3715,-20.874605263157896,54.0,10.682777777777778,-19.876925925925928,88.0,8.721863636363636,-20.227068181818183,38.0,6.3715,-20.874605263157896,50.0,10.508140000000001,-19.734939999999998,10508_52
10508,52,Spain,away,8341,Gavi,210,8.589,-0.9156904761904762,58.0,9.6145,-4.670448275862069,23.0,9.759739130434783,-5.857086956521739,35.0,9.519057142857143,-3.890657142857143,53.0,9.18633962264151,-4.14145283018868,23.0,9.759739130434783,-5.857086956521739,30.0,8.746733333333333,-2.826133333333333,10508_52
10508,52,Spain,away,8344,Alex Balde,50,-2.1232800000000003,-14.29004,3.0,2.1156666666666673,-12.818666666666667,2.0,7.9670000000000005,-14.4615,1.0,-9.587,-9.533,3.0,2.1156666666666673,-12.818666666666667,2.0,7.9670000000000005,-14.4615,1.0,-9.587,-9.533,10508_52
10508,52,Spain,away,9,Aymeric Laporte,355,-8.919352112676057,-5.846369014084506,32.0,-6.90440625,-3.21390625,17.0,-4.531941176470588,-3.0208235294117647,15.0,-9.5932,-3.432733333333333,30.0,-5.9734,-3.729333333333334,17.0,-4.531941176470588,-3.0208235294117647,13.0,-7.858384615384614,-4.655846153846154,10508_52
