metric,metric_family,node_metric,outcome,kind,min,min_sig,average,average_sig,sum,sum_sig,product,product_sig,r_range_trio,r_range_all,sig_flip_trio,sign_flip_trio
raw_involvement,Total Strength,raw_involvement,goals_against,raw,0.2803466141362663,**,0.28295736497418644,**,0.28295736497181734,**,0.25701101628965595,**,0.002610750837920117,0.025946348684530496,False,False
raw_involvement,Total Strength,raw_involvement,goals_against,partial,0.23505137399343023,**,0.2418728119932328,**,0.24187281198739102,**,0.19141133350559286,*,0.00682143799980256,0.05046147848763993,False,False
raw_involvement,Total Strength,raw_involvement,shots_against,raw,0.4920778494274687,***,0.49563314810601267,***,0.4956331480984053,***,0.48102916764971193,***,0.0035552986785439833,0.014603980456300736,False,False
raw_involvement,Total Strength,raw_involvement,shots_against,partial,0.25719080175315623,**,0.2619524905772129,**,0.26195249056385733,**,0.24557716086327974,**,0.004761688824056698,0.016375329713933184,False,False
raw_involvement,Total Strength,raw_involvement,xg_against,raw,0.4106564223627972,***,0.41309329442053316,***,0.4130932944319866,***,0.39575752222494454,***,0.002436872069189411,0.017335772207042077,False,False
raw_involvement,Total Strength,raw_involvement,xg_against,partial,0.3198062406425375,***,0.3264624448574144,***,0.3264624448763344,***,0.2894078195002473,***,0.006656204233796925,0.037054625376087114,False,False
raw_involvement_gini,Gini (strength inequality),raw_involvement,goals_against,raw,0.0657735039004912,,0.06408085404018216,,0.06408085403679167,,0.05702356846666797,,0.001692649863699533,0.008749935433823235,False,False
raw_involvement_gini,Gini (strength inequality),raw_involvement,goals_against,partial,0.03956337383278837,,0.03541401366012595,,0.03541401365934359,,0.034009711509272914,,0.004149360173444784,0.005553662323515458,False,False
raw_involvement_gini,Gini (strength inequality),raw_involvement,shots_against,raw,-0.0027597052020242787,,-0.0006011134285795272,,-0.0006011134270160305,,-0.0074690187690360545,,0.002158591775008248,0.006867905342020024,False,False
raw_involvement_gini,Gini (strength inequality),raw_involvement,shots_against,partial,-0.07934275787074252,,-0.08384984215126351,,-0.08384984214166033,,-0.07482494074015479,,0.00450708428052099,0.009024901411108718,False,False
raw_involvement_gini,Gini (strength inequality),raw_involvement,xg_against,raw,-0.04936437269467383,,-0.04816455159868762,,-0.04816455159004435,,-0.0519963443502285,,0.0011998211046294824,0.0038317927601841523,False,False
raw_involvement_gini,Gini (strength inequality),raw_involvement,xg_against,partial,-0.09814481339707377,,-0.1011827853669072,,-0.10118278535289799,,-0.09484690251614397,,0.0030379719698334223,0.006335882850763225,False,False
raw_involvement_cc_weighted,Clustering (weighted),raw_involvement,goals_against,raw,-0.0027320437102848092,,-0.02612749215398949,,-0.026127492147107634,,0.0021374636448620336,,0.02339544844370468,0.028264955798851524,False,False
raw_involvement_cc_weighted,Clustering (weighted),raw_involvement,goals_against,partial,0.03783614489748491,,0.022744733894037417,,0.022744733910511912,,0.03314945012469492,,0.015091411003447491,0.015091411003447491,False,False
raw_involvement_cc_weighted,Clustering (weighted),raw_involvement,shots_against,raw,0.026011036259308246,,-0.005150366657390569,,-0.00515036674420799,,0.030452505222946326,,0.031161403003516237,0.035602871967154316,False,True
raw_involvement_cc_weighted,Clustering (weighted),raw_involvement,shots_against,partial,0.1401534472247046,,0.13061642221652855,,0.13061642214209523,,0.11843781198978884,,0.009537025082609368,0.021715635234915764,False,False
raw_involvement_cc_weighted,Clustering (weighted),raw_involvement,xg_against,raw,0.07152897910386098,,0.025358410793770603,,0.025358410759774047,,0.06359268010153793,,0.046170568344086935,0.046170568344086935,False,False
raw_involvement_cc_weighted,Clustering (weighted),raw_involvement,xg_against,partial,0.14317590250501544,,0.10993278379287177,,0.10993278377216986,,0.11803468605594956,,0.03324311873284558,0.03324311873284558,False,False
raw_involvement_centralization_weighted,Freeman Centralization (weighted),raw_involvement,goals_against,raw,0.1420660832516113,,0.13730214147339506,,0.13730214149562225,,0.12635172548117643,,0.004763941778216235,0.015714357770434867,False,False
raw_involvement_centralization_weighted,Freeman Centralization (weighted),raw_involvement,goals_against,partial,0.11259826881862091,,0.1053353812514541,,0.10533538127381582,,0.10146943353579191,,0.007262887567166809,0.011128835282829,False,False
raw_involvement_centralization_weighted,Freeman Centralization (weighted),raw_involvement,shots_against,raw,0.09168308246668049,,0.08636906538574847,,0.08636906539878215,,0.08212567629596651,,0.005314017080932015,0.009557406170713975,False,False
raw_involvement_centralization_weighted,Freeman Centralization (weighted),raw_involvement,shots_against,partial,0.010703699903661653,,-0.0024928898803737373,,-0.0024928898676988206,,0.015201027158518093,,0.01319658978403539,0.01769391703889183,False,True
raw_involvement_centralization_weighted,Freeman Centralization (weighted),raw_involvement,xg_against,raw,0.0749875393554778,,0.07100225880905377,,0.07100225888111095,,0.0642084627762915,,0.003985280546424039,0.010779076579186309,False,False
raw_involvement_centralization_weighted,Freeman Centralization (weighted),raw_involvement,xg_against,partial,0.023287994547784803,,0.014773387013212791,,0.014773387088654711,,0.021040698814983282,,0.008514607534572012,0.008514607534572012,False,False
raw_fault,Total Strength,raw_fault,goals_against,raw,0.27711901641163195,**,0.2765333707436075,**,0.27653337072400164,**,0.25194223672550564,**,0.0005856456876303096,0.025176779686126305,False,False
raw_fault,Total Strength,raw_fault,goals_against,partial,0.22270543129413134,*,0.2223237713721803,*,0.2223237713414345,*,0.181417221516749,*,0.0003816599526968445,0.041288209777382345,False,False
raw_fault,Total Strength,raw_fault,shots_against,raw,0.48179463114809057,***,0.4845695450560872,***,0.4845695450560985,***,0.4660344044158285,***,0.0027749139080079366,0.01853514064027001,False,False
raw_fault,Total Strength,raw_fault,shots_against,partial,0.24915770752499136,**,0.2528115704930402,**,0.2528115704918491,**,0.23395937494779817,**,0.0036538629680488433,0.018852195545242034,False,False
raw_fault,Total Strength,raw_fault,xg_against,raw,0.4056750159056769,***,0.4072116737330269,***,0.4072116737258008,***,0.3850439807671873,***,0.0015366578273500187,0.02216769296583959,False,False
raw_fault,Total Strength,raw_fault,xg_against,partial,0.30492091091520274,***,0.30789038270255353,***,0.3078903826912067,***,0.2707487451186538,**,0.002969471787350797,0.03714163758389971,False,False
raw_fault_gini,Gini (strength inequality),raw_fault,goals_against,raw,0.10607349789725379,,0.10343967946306647,,0.1034396794544356,,0.09320947620926166,,0.002633818442818181,0.012864021687992125,False,False
raw_fault_gini,Gini (strength inequality),raw_fault,goals_against,partial,0.0798085675294264,,0.07497770851874681,,0.07497770850715602,,0.06929136889621645,,0.004830859022270387,0.010517198633209948,False,False
raw_fault_gini,Gini (strength inequality),raw_fault,shots_against,raw,0.04142517866560088,,0.04223905199766099,,0.04223905202889388,,0.03677276352871647,,0.0008138733632929995,0.005466288500177406,False,False
raw_fault_gini,Gini (strength inequality),raw_fault,shots_against,partial,-0.03306411793488602,,-0.03841383998878975,,-0.038413839961431884,,-0.03037137718884592,,0.00534972205390373,0.00804246279994383,False,False
raw_fault_gini,Gini (strength inequality),raw_fault,xg_against,raw,0.020305040465018187,,0.021508618012354375,,0.021508618031656844,,0.014534094037257975,,0.001203577566638657,0.006974523994398869,False,False
raw_fault_gini,Gini (strength inequality),raw_fault,xg_against,partial,-0.0267492389489603,,-0.029275883796304407,,-0.029275883780694203,,-0.028026150965534624,,0.002526644847344106,0.002526644847344106,False,False
raw_fault_cc_weighted,Clustering (weighted),raw_fault,goals_against,raw,-0.05954339985457187,,-0.07934173225356028,,-0.07934173232412478,,-0.042612144326727885,,0.019798332469552912,0.036729587997396895,False,False
raw_fault_cc_weighted,Clustering (weighted),raw_fault,goals_against,partial,-0.030686505607847296,,-0.040481381110859645,,-0.04048138117510103,,-0.019580815952020283,,0.009794875567253732,0.020900565223080744,False,False
raw_fault_cc_weighted,Clustering (weighted),raw_fault,shots_against,raw,0.01094096625595568,,-0.011984345156516113,,-0.011984345164576754,,0.018582874673938342,,0.022925311420532432,0.030567219838515097,False,True
raw_fault_cc_weighted,Clustering (weighted),raw_fault,shots_against,partial,0.09568044195351068,,0.1011989824827146,,0.10119898250173345,,0.08633358163116778,,0.005518540548222775,0.014865400870565676,False,False
raw_fault_cc_weighted,Clustering (weighted),raw_fault,xg_against,raw,0.0044437713852687535,,-0.0211683497555741,,-0.021168349834521302,,0.010192890866370556,,0.025612121219790056,0.03136124070089186,False,True
raw_fault_cc_weighted,Clustering (weighted),raw_fault,xg_against,partial,0.0550179312441071,,0.04672118451207541,,0.04672118444437551,,0.05025046582610335,,0.008296746799731594,0.008296746799731594,False,False
raw_fault_centralization_weighted,Freeman Centralization (weighted),raw_fault,goals_against,raw,0.1739475960622766,*,0.1608195463518558,,0.16081954635776613,,0.15207827041663777,,0.013128049710420808,0.021869325645638843,True,False
raw_fault_centralization_weighted,Freeman Centralization (weighted),raw_fault,goals_against,partial,0.1461026695890154,,0.12872571766370744,,0.12872571766944815,,0.13007597214198469,,0.01737695192530797,0.01737695192530797,False,False
raw_fault_centralization_weighted,Freeman Centralization (weighted),raw_fault,shots_against,raw,0.13300058897556416,,0.12304962337978469,,0.12304962344740988,,0.12120636168848462,,0.009950965595779473,0.011794227287079545,False,False
raw_fault_centralization_weighted,Freeman Centralization (weighted),raw_fault,shots_against,partial,0.05920668948748836,,0.03606665519049815,,0.03606665526625939,,0.06566388882344398,,0.023140034296990214,0.029597233632945835,False,False
raw_fault_centralization_weighted,Freeman Centralization (weighted),raw_fault,xg_against,raw,0.14324298725184864,,0.13892844731803014,,0.13892844734718401,,0.12774326706219347,,0.004314539933818501,0.015499720189655175,False,False
raw_fault_centralization_weighted,Freeman Centralization (weighted),raw_fault,xg_against,partial,0.09671098594618283,,0.08527891451039873,,0.08527891454076035,,0.09188148606982535,,0.011432071435784091,0.011432071435784091,False,False
raw_contribution,Total Strength,raw_contribution,goals_against,raw,0.25312816721067294,**,0.26440604224596465,**,0.2644060422442516,**,0.23145549345883945,**,0.011277875035291707,0.032950548787125195,False,False
raw_contribution,Total Strength,raw_contribution,goals_against,partial,0.18902266892048297,*,0.21214392755092532,*,0.21214392754663153,*,0.15038297076523552,,0.023121258630442343,0.0617609567856898,False,False
raw_contribution,Total Strength,raw_contribution,shots_against,raw,0.45743434847646686,***,0.4626395473321406,***,0.4626395473322875,***,0.45069127967080946,***,0.0052051988558206586,0.011948267661478051,False,False
raw_contribution,Total Strength,raw_contribution,shots_against,partial,0.18972703350616063,*,0.19365106017998251,*,0.19365106018209838,*,0.1887525547465969,*,0.003924026675937747,0.004898505435501466,False,False
raw_contribution,Total Strength,raw_contribution,xg_against,raw,0.3715074244898542,***,0.3767709221644363,***,0.37677092216939423,***,0.36564274925381435,***,0.005263497679540041,0.011128172915579881,False,False
raw_contribution,Total Strength,raw_contribution,xg_against,partial,0.25120868911026195,**,0.2628876613579366,**,0.2628876613663505,**,0.23970587459829942,**,0.011678972256088549,0.023181786768051077,False,False
raw_contribution_gini,Gini (strength inequality),raw_contribution,goals_against,raw,-0.01842838904597475,,-0.014615373219953431,,-0.014615373235906347,,-0.0014260830906192082,,0.0038130158260213202,0.017002305955355543,False,False
raw_contribution_gini,Gini (strength inequality),raw_contribution,goals_against,partial,-0.053051198905620094,,-0.05173110396110506,,-0.05173110397328767,,-0.028188667726821926,,0.0013200949445150365,0.024862531178798167,False,False
raw_contribution_gini,Gini (strength inequality),raw_contribution,shots_against,raw,-0.030253699645130635,,-0.02929433676675678,,-0.029294336785753616,,-0.04808697870625004,,0.0009593628783738546,0.01879264193949326,False,False
raw_contribution_gini,Gini (strength inequality),raw_contribution,shots_against,partial,-0.1265945193917783,,-0.1326063235374527,,-0.132606323547252,,-0.12671104987495752,,0.006011804155473699,0.006011804155473699,False,False
raw_contribution_gini,Gini (strength inequality),raw_contribution,xg_against,raw,-0.1112191229894201,,-0.11181587091668463,,-0.11181587093038373,,-0.10613633041265617,,0.0005967479409636212,0.005679540517727552,False,False
raw_contribution_gini,Gini (strength inequality),raw_contribution,xg_against,partial,-0.17378067920224252,*,-0.1789662246726616,*,-0.17896622467966228,*,-0.15572636241115964,,0.005185545477419756,0.023239862268502637,False,False
raw_contribution_cc_weighted,Clustering (weighted),raw_contribution,goals_against,raw,-0.015960611152749334,,-0.013039867290764375,,-0.013039867333315929,,-0.040414828243201695,,0.002920743861984959,0.02737496095243732,False,False
raw_contribution_cc_weighted,Clustering (weighted),raw_contribution,goals_against,partial,0.04472686419548515,,0.05617742057644556,,0.05617742053526203,,0.005199851091349784,,0.01145055638096041,0.05097756948509577,False,False
raw_contribution_cc_weighted,Clustering (weighted),raw_contribution,shots_against,raw,0.017620230700503683,,0.01719131489584163,,0.017191314837199632,,0.02226713335674573,,0.0004289158633040517,0.0050758185195461,False,False
raw_contribution_cc_weighted,Clustering (weighted),raw_contribution,shots_against,partial,0.18871864802553523,*,0.21167676147299042,*,0.21167676141763847,*,0.1550848347288928,,0.022958113447455186,0.056591926744097604,False,False
raw_contribution_cc_weighted,Clustering (weighted),raw_contribution,xg_against,raw,0.08270750447603537,,0.051548530512816465,,0.05154853041673809,,0.05481813476370195,,0.031158974059297274,0.031158974059297274,False,False
raw_contribution_cc_weighted,Clustering (weighted),raw_contribution,xg_against,partial,0.19261554034734235,*,0.17311934093551123,,0.17311934083733982,,0.1372960047697729,,0.019496199510002532,0.05531953557756944,True,False
raw_contribution_centralization_weighted,Freeman Centralization (weighted),raw_contribution,goals_against,raw,0.03536679026840368,,0.06382525945591498,,0.06382525943971122,,0.053118897349608035,,0.0284584691875113,0.0284584691875113,False,False
raw_contribution_centralization_weighted,Freeman Centralization (weighted),raw_contribution,goals_against,partial,0.018593163556968287,,0.04697498582247616,,0.046974985809822865,,0.04406154307440595,,0.028381822265507874,0.028381822265507874,False,False
raw_contribution_centralization_weighted,Freeman Centralization (weighted),raw_contribution,shots_against,raw,-0.05251218844395727,,-0.05527404282634841,,-0.05527404279452887,,-0.07130103687534792,,0.0027618543823911407,0.01878884843139065,False,False
raw_contribution_centralization_weighted,Freeman Centralization (weighted),raw_contribution,shots_against,partial,-0.10633483265904338,,-0.1113462127651587,,-0.1113462127184161,,-0.10671689776582771,,0.005011380106115321,0.005011380106115321,False,False
raw_contribution_centralization_weighted,Freeman Centralization (weighted),raw_contribution,xg_against,raw,-0.07061671882027859,,-0.06678306776094037,,-0.06678306774252905,,-0.09106800653050394,,0.0038336510777495364,0.024284938787974886,False,False
raw_contribution_centralization_weighted,Freeman Centralization (weighted),raw_contribution,xg_against,partial,-0.10272265552057801,,-0.09987693686288843,,-0.09987693683680365,,-0.11153615679838348,,0.0028457186837743537,0.011659219961579828,False,False
