player,xt_sum,most_common_position,overall_position,xt_pass
Rodrigo Hernández Cascante,2.888171918,Right Center Back,Back,1.69433561
Joško Gvardiol,2.416978948,Left Center Back,Back,1.843706069
Josip Juranović,2.101819743,Right Back,Back,1.474122213
Marcos Aoás Corrêa,2.101752129,Right Center Back,Back,1.525442571
Harry Maguire,1.984844304,Left Center Back,Back,1.501503468
Aymeric Laporte,1.885568561,Left Center Back,Back,1.206793269
Luke Shaw,1.841219746,Left Back,Back,1.326270494
Antonee Robinson,1.82752529,Left Back,Back,0.798448741
Borna Sosa,1.782480935,Left Back,Back,0.993596081
Thiago Emiliano da Silva,1.764114215,Left Center Back,Back,1.580945135
Achraf Hakimi Mouh,1.681253299,Right Back,Back,0.967519239
Sergino Dest,1.678782572,Right Back,Back,0.691656466
Dejan Lovren,1.630406422,Right Center Back,Back,1.405250269
Dayotchanculle Upamecano,1.600931152,Left Center Back,Back,1.250746948
John Stones,1.581139358,Right Center Back,Back,1.166459111
Nicolás Hernán Otamendi,1.554848614,Left Center Back,Back,1.211463391
Nathan Aké,1.514648597,Left Center Back,Back,0.95503735
Joachim Andersen,1.487200812,Right Center Back,Back,1.260916803
Virgil van Dijk,1.482129177,Center Back,Back,1.318847171
Theo Bernard François Hernández,1.481260766,Left Back,Back,0.916655879
Youssouf Sabaly,1.380005522,Right Back,Back,0.896787944
Raphaël Adelino José Guerreiro,1.375570671,Left Back,Back,0.703610169
Pervis Josué Estupiñán Tenorio,1.328182224,Left Back,Back,0.86391149
Kléper Laveran Lima Ferreira,1.314641673,Right Center Back,Back,1.141043275
Young-Gwon Kim,1.311467694,Left Center Back,Back,1.190497429
Niklas Süle,1.247625761,Right Center Back,Back,0.988548083
Manuel Obafemi Akanji,1.225188618,Right Center Back,Back,0.9716966
Kamal Miller,1.193008832,Left Center Back,Back,1.058917488
Ibrahima Konaté,1.149564801,Left Center Back,Back,0.894148545
Daley Blind,1.121059915,Left Wing Back,Back,1.004587781
Ramin Rezaeian,1.119442128,Right Back,Back,0.751367726
Abdou Diallo,1.116587553,Left Center Back,Back,0.842282555
Yahia Attiyat allah,1.107203745,Left Back,Back,0.827978985
Matty Cash,1.105881292,Right Back,Back,0.765461779
Jurriën David Norman Timber,1.104308307,Right Center Back,Back,0.782131641
Strahinja Pavlović,1.100564002,Left Center Back,Back,0.756634985
Cristian Gabriel Romero,1.095251288,Right Center Back,Back,0.804632024
Tim Ream,1.0805308,Left Center Back,Back,0.77056191
Ismail Jakobs,1.075277238,Left Back,Back,0.853137834
Antonio Rüdiger,1.07045847,Left Center Back,Back,0.868894103
Jordi Alba Ramos,1.058795627,Left Back,Back,0.718915676
Silvan Widmer,1.049555699,Right Back,Back,0.702145551
Éder Gabriel Militão,1.045423701,Right Back,Back,0.971579754
César Jasib Montes Castro,1.043310726,Right Center Back,Back,0.799322695
Saud Abdullah Abdul Hamid,1.037587827,Right Back,Back,0.530543219
Filip Kostić,1.03581253,Left Wing Back,Back,0.485647832
Abdelkarim Hassan Al Haj Fadlalla,1.032061562,Left Center Back,Back,0.514950384
Toby Alderweireld,1.025602303,Right Center Back,Back,0.884939907
Kaoru Mitoma,1.024332659,Left Wing Back,Back,0.483971098
Ngoran Suiru Fai Collins,1.014648824,Right Back,Back,0.668496904
Tajon Buchanan,1.000457648,Right Wing Back,Back,0.267570389
Alistair Johnston,0.995771132,Right Back,Back,0.791505442
Nahuel Molina Lucero,0.950060681,Right Back,Back,0.430368957
Pau Francisco Torres,0.949794511,Left Center Back,Back,0.503820975
César Azpilicueta Tanco,0.940244735,Right Back,Back,0.675983601
Min Jae Kim,0.924345767,Right Center Back,Back,0.671004197
Romain Saïss,0.920247862,Left Center Back,Back,0.757932447
Jakub Piotr Kiwior,0.916493501,Left Center Back,Back,0.786774941
José María Giménez de Vargas,0.911807686,Left Center Back,Back,0.772459958
Rúben Santos Gato Alves Dias,0.905099453,Left Center Back,Back,0.732099269
Andreas Christensen,0.877075821,Left Center Back,Back,0.687870763
Boualem Khoukhi,0.876271236,Center Back,Back,0.723204567
Jin-Su Kim,0.875121092,Left Back,Back,0.636793334
Raphaël Varane,0.872934302,Right Center Back,Back,0.556422971
Fran Karačić,0.860093292,Right Back,Back,0.751367152
Ricardo Iván Rodríguez Araya,0.848310577,Left Back,Back,0.536316388
Denzel Dumfries,0.840544406,Right Wing Back,Back,0.276595294
Andrija Živković,0.823612315,Right Wing Back,Back,0.457627876
Héctor Alfredo Moreno Herrera,0.818070999,Left Center Back,Back,0.816613071
Abdulelah Al Amri,0.815487977,Right Center Back,Back,0.679358968
Marcos Javier Acuña,0.79118655,Left Back,Back,0.084089128
Angelo Smit Preciado Quiñónez,0.789968882,Right Back,Back,0.670112925
Harry Souttar,0.763619277,Right Center Back,Back,0.719973548
Richie Laryea,0.752586133,Right Wing Back,Back,0.392376685
João Pedro Cavaco Cancelo,0.751612281,Left Back,Back,0.226369642
Jules Koundé,0.746591298,Right Back,Back,0.43483335
Moon-Hwan Kim,0.735937456,Right Back,Back,0.697064525
Nico Schlotterbeck,0.729097037,Left Center Back,Back,0.411551503
Ben Davies,0.719188424,Left Center Back,Back,0.559618617
Kalidou Koulibaly,0.712197557,Right Center Back,Back,0.582015128
Mohamed Salisu,0.70892797,Left Center Back,Back,0.563523909
Maya Yoshida,0.687762381,Center Back,Back,0.550135875
David Raum,0.67936868,Left Back,Back,0.461258363
Mathías Olivera Miramontes,0.661153095,Left Back,Back,0.459815676
Steven de Sousa Vitoria,0.660777543,Right Center Back,Back,0.494774992
Guillermo Varela Olivera,0.657976647,Right Back,Back,0.416609154
Nemanja Radonjić,0.65066712,Right Wing Back,Back,0.259557347
Chris Mepham,0.639190452,Right Center Back,Back,0.521742464
Aziz Eraltay Behich,0.636012882,Left Back,Back,0.19683113
Rasmus Nissen Kristensen,0.632140443,Right Wing Back,Back,0.433618472
Lisandro Martínez,0.626334469,Left Center Back,Back,0.522550629
Daniel Amartey,0.620418172,Right Center Back,Back,0.510246685
Montassar Omar Talbi,0.613970864,Left Center Back,Back,0.530331875
Danilo Luiz da Silva,0.592756267,Left Back,Back,0.330271892
José Diogo Dalot Teixeira,0.588024092,Right Back,Back,0.257346902
Felix Eduardo Torres Caicedo,0.579785556,Right Center Back,Back,0.470776181
Alex Sandro Lobo Silva,0.577046175,Left Back,Back,0.437832943
Piero Martín Hincapié Reyna,0.561516692,Left Center Back,Back,0.444079966
Walker Zimmerman,0.560783022,Right Center Back,Back,0.476536237
Ali Maâloul,0.560125417,Left Wing Back,Back,0.517477002
Neco Williams,0.551108203,Left Wing Back,Back,0.197680486
Yassine Meriah,0.544390624,Center Back,Back,0.468601039
Kieran Trippier,0.540964001,Right Back,Back,0.536756574
Sebastián Coates Nión,0.532538253,Left Center Back,Back,0.425477871
Daniel Alves da Silva,0.523793515,Right Back,Back,0.419925352
Yuto Nagatomo,0.517977798,Left Back,Back,0.324140265
Nikola Milenković,0.515580999,Right Center Back,Back,0.420883852
Thomas Meunier,0.515126588,Right Back,Back,0.212149567
Bartosz Bereszyński,0.502675183,Left Back,Back,0.311578624
Morteza Pouraliganji,0.492042235,Left Center Back,Back,0.398686393
Timothy Castagne,0.468220497,Left Back,Back,0.409479819
Miloš Degenek,0.468059122,Right Back,Back,0.430736895
Connor Roberts,0.467470252,Right Wing Back,Back,0.489387816
Jan Vertonghen,0.466286963,Left Center Back,Back,0.463193691
Nayef Aguerd,0.464200554,Right Center Back,Back,0.42827521
Eduardo Camavinga,0.462260894,Left Back,Back,0.28835981
Abdul Rahman Baba,0.449984122,Left Back,Back,0.319448532
Kyle Walker,0.445776862,Right Back,Back,0.371403281
Sultan Abdullah Salim Al Ghannam,0.439554305,Right Back,Back,0.310417158
Milad Mohammadi,0.437900271,Left Back,Back,0.237557701
Ali Abdi,0.432561612,Left Wing Back,Back,0.212355937
Ko Itakura,0.424443075,Right Center Back,Back,0.270646145
Alidu Seidu,0.41730006,Right Back,Back,0.166579606
Hiroki Sakai,0.416963339,Right Wing Back,Back,0.360116901
Wajdi Kechrida,0.40609105,Right Wing Back,Back,0.062311424
Diego Roberto Godín Leal,0.404950392,Right Center Back,Back,0.350825543
Pedro Miguel Correia,0.389017511,Right Center Back,Back,0.284518049
Jorge Eduardo Sánchez Ramos,0.385696354,Right Back,Back,0.295632017
Nico Elvedi,0.385056658,Left Center Back,Back,0.212953079
Bassam Hisham Al Rawi,0.36218445,Right Center Back,Back,0.310021098
Fabian Lukas Schär,0.35939956,Right Center Back,Back,0.28944376
Jawad El Yamiq,0.359042862,Left Center Back,Back,0.29770598
Junya Ito,0.356435058,Right Wing Back,Back,-0.038941399
Takehiro Tomiyasu,0.355812312,Right Center Back,Back,0.272051135
Nuno Mendes,0.341038512,Left Back,Back,0.20937033
Simon Thorup Kjær,0.338991476,Center Back,Back,0.306663222
Jesús Daniel Gallardo Vasconcelos,0.33174647,Left Back,Back,0.161583945
Néstor Alejandro Araújo Razo,0.329306397,Right Center Back,Back,0.283629677
Danilo Luís Hélio Pereira,0.323913008,Left Center Back,Back,0.3017814
Jean-Charles Castelletto,0.320141179,Right Center Back,Back,0.245542574
Victor Nelsson,0.317273601,Left Center Back,Back,0.240594505
Achraf Dari,0.313747566,Right Center Back,Back,0.276340771
Shogo Taniguchi,0.302653784,Left Center Back,Back,0.261328203
Kye Rowles,0.301422032,Left Center Back,Back,0.301709914
Ismaeel Mohammad Mohammad,0.29075604,Right Wing Back,Back,0.030213863
Francisco Javier Calvo Quesada,0.279197405,Left Center Back,Back,0.230643516
Bryan Oviedo,0.273701954,Left Wing Back,Back,0.096080872
Kamil Glik,0.272447046,Right Center Back,Back,0.269541557
Milos Veljkovic,0.271722669,Center Back,Back,0.205704721
Joe Rodon,0.264589965,Center Back,Back,0.207097113
Sam Adekugbe,0.260598084,Left Back,Back,0.156975506
Borna Barišić,0.25680679,Left Back,Back,0.152215159
Joakim Mæhle,0.256711809,Left Wing Back,Back,-0.02191773
Alexander Hartmann Bah,0.242732062,Right Back,Back,0.057749715
Ronald Alberto Matarrita Ulate,0.239876487,Left Wing Back,Back,0.081741106
Mohammed Al Burayk,0.239638057,Left Back,Back,0.183871807
Seyed Majid Hosseini,0.239526038,Right Center Back,Back,0.206688524
Cameron Carter-Vickers,0.238357099,Right Center Back,Back,0.183953435
Ali Albulayhi,0.236697822,Left Center Back,Back,0.140943263
Lukas Klostermann,0.23516748,Right Back,Back,0.150641076
Noussair Mazraoui,0.230196745,Left Back,Back,0.138508739
Edimilson Fernandes,0.228176189,Right Back,Back,0.143775682
Nouhou Tolo,0.222952567,Left Back,Back,0.158219366
Miki Yamane,0.222585272,Right Back,Back,0.144690986
Nicolás Alejandro Tagliafico,0.214763475,Left Back,Back,0.062900694
Youstin Delfin Salas Gómez,0.208844806,Right Wing Back,Back,0.15842112
Alphonso Davies,0.200946522,Left Wing Back,Back,-0.260315589
Gonzalo Ariel Montiel,0.19152191,Right Back,Back,0.066438472
Mohamed Dräger,0.190763974,Right Wing Back,Back,0.112206606
Matthijs de Ligt,0.18701146,Right Center Back,Back,0.154712023
Keysher Fuller Spence,0.18446772,Right Wing Back,Back,0.049501796
Tariq Lamptey,0.175061068,Right Back,Back,-0.009997922
Eray Ervin Cömert,0.175041398,Left Center Back,Back,0.127321715
Óscar Esau Duarte Gaitán,0.170560436,Right Center Back,Back,0.160737208
Benjamin Pavard,0.164714496,Right Back,Back,0.100954202
Gideon Mensah,0.159923268,Left Back,Back,0.154560263
Pape Abou Cissé,0.141438014,Left Center Back,Back,0.151768387
Shaquell Moore,0.140280571,Right Back,Back,0.070699611
Kendall Jamaal Waston Manley,0.132512507,Center Back,Back,0.127132066
Josip Šutalo,0.132403767,Right Center Back,Back,0.120703586
António João Pereira Albuquerque Tavares Silva,0.129729269,Left Center Back,Back,0.102698313
Nicolas Alexis Julio N'Koulou Ndoubena,0.129129415,Left Center Back,Back,0.145439238
Yasir Gharsan Al Shahrani,0.12762249,Left Back,Back,0.128391363
Dylan Daniel Mahmoud Bronn,0.124411301,Right Center Back,Back,0.08581127
Germán Alejandro Pezzella,0.119001219,Right Center Back,Back,0.12806773
Kevin Nahin Álvarez Campos,0.114623035,Right Wing Back,Back,-0.005172386
José Martín Cáceres Silva,0.112418756,Right Back,Back,0.091174611
Enzo Ebosse,0.111525854,Left Center Back,Back,0.089038981
Leander Dendoncker,0.10737228,Right Center Back,Back,0.039850102
Hiroki Ito,0.106484354,Left Center Back,Back,0.074979287
Eric Dier,0.104052962,Left Center Back,Back,0.086499858
Alex Nicolao Telles,0.102222965,Left Back,Back,0.143546695
Jackson Gabriel Porozo Vernaza,0.101213309,Right Center Back,Back,0.083358172
DeAndre Yedlin,0.101091215,Right Back,Back,0.052240663
William Saliba,0.10027803,Right Center Back,Back,0.093448912
Chul Hong,0.097457159,Left Back,Back,0.091515702
Gleison Bremer Silva Nascimento,0.096099714,Left Center Back,Back,0.099885464
Daniel Carvajal Ramos,0.09598427,Right Back,Back,0.002807577
Axel Disasi,0.095380982,Right Back,Back,0.047131856
Juan Pablo Vargas Campos,0.086876024,Left Center Back,Back,0.080475993
Thilo Kehrer,0.085559405,Right Back,Back,0.075036213
Mohammad Hossein Kanani Zadegan,0.08411964,Right Center Back,Back,0.078658462
Hassan Mohammed Al-Tambakti,0.078178369,Right Center Back,Back,0.057225939
Srđan Babić,0.077994246,Left Center Back,Back,0.054952389
Badr Banoun,0.071562767,Right Center Back,Back,0.043347763
Stefan Mitrović,0.071353035,Left Center Back,Back,0.057273104
Kyung-Won Kwon,0.068261334,Right Center Back,Back,0.054351832
Jan Bednarek,0.063931031,Left Center Back,Back,0.060571312
Sadegh Moharrami,0.060369,Right Wing Back,Back,0.019973889
Christopher Wooh,0.059407312,Right Center Back,Back,0.03063492
Bailey Wright,0.058415594,Right Center Back,Back,0.058390536
Mohammed Waed Abdulwahhab Al Bayati,0.056774437,Left Center Back,Back,0.031529364
Nader Ghandri,0.036419279,Center Back,Back,0.026218345
Alexander Djiku,0.035548641,Center Back,Back,0.040515922
Trent Alexander-Arnold,0.031986199,Right Back,Back,0.016079635
Alejandro Balde Martínez,0.031936975,Left Back,Back,-0.154826418
Matthias Ginter,0.025497399,Center Back,Back,0.025086295
Juan Marcos Foyth,0.022829516,Right Wing Back,Back,-0.030471861
Matías Nicolás Viña Susperreguy,0.021904946,Left Back,Back,-0.013762441
Abdullah Mohammed Madu,0.020304127,Left Center Back,Back,0.023112578
Artur Jędrzejczyk,0.019448817,Left Back,Back,0.031234814
Marcos Llorente Moreno,0.017216412,Right Back,Back,-0.076614744
Tarek Salman Salman,0.015498363,Right Center Back,Back,-0.002197047
Denis Odoi,0.01503143,Right Back,Back,0.01503143
Robert Skov,0.011363373,Left Back,Back,-0.003481169
Lucas Hernández Pi,0.005705294,Left Back,Back,0.005705294
Nathaniel Atkinson,0.003659538,Right Back,Back,0.045915245
Roozbeh Cheshmi,0.001681716,Center Back,Back,0.003264381
Fodé Ballo Touré,0.000493437,Left Back,Back,0.004183011
Filip Mladenović,-0.002723544,Left Wing Back,Back,-0.025520822
Carlos Manuel Martínez Castro,-0.006405422,Right Back,Back,-0.022553345
Darko Lazović,-0.01412506,Right Wing Back,Back,-0.019398909
Mosaab Khoder Jibril,-0.014593974,Right Wing Back,Back,-0.014593974
Abolfazl Jalali,-0.017329486,Left Back,Back,-0.104900705
Filip Đuričić,-0.025455958,Left Wing Back,Back,-0.025455958
Josip Stanišić,-0.026207839,Right Back,Back,-0.033610266
Homam Alamin Ahmed,-0.127883678,Left Wing Back,Back,-0.273053217
Lionel Andrés Messi Cuccittini,3.866414863,Right Center Forward,Forward,2.048275064
Cody Mathès Gakpo,1.364305962,Right Center Forward,Forward,0.826466675
Harry Kane,0.86588555,Center Forward,Forward,0.557911524
Akram Hassan Afif,0.740088953,Left Center Forward,Forward,0.408573556
Julián Álvarez,0.707206523,Left Center Forward,Forward,-0.330258433
Gareth Frank Bale,0.553872437,Right Center Forward,Forward,0.413559227
Joel Nathaniel Campbell Samuels,0.458304406,Center Forward,Forward,0.317670341
Jean-Eric Maxim Choupo-Moting,0.435592203,Center Forward,Forward,0.100334639
Cyle Larin,0.422335321,Center Forward,Forward,0.252350791
Kai Havertz,0.380755281,Center Forward,Forward,0.198886726
Marko Livaja,0.353104192,Center Forward,Forward,0.076049117
Olivier Giroud,0.347396832,Center Forward,Forward,0.106177632
Memphis Depay,0.344124427,Left Center Forward,Forward,-0.263209918
Darwin Gabriel Núñez Ribeiro,0.304580992,Left Center Forward,Forward,-0.222913498
Takuma Asano,0.269528955,Center Forward,Forward,-0.005799347
Sardar Azmoun,0.26767795,Center Forward,Forward,0.063924468
Abderrazak Hamdallah,0.252752324,Center Forward,Forward,-0.02269414
Leandro Trossard,0.249909359,Center Forward,Forward,0.008358263
Wahbi Khazri,0.249484524,Center Forward,Forward,0.110433788
Gonçalo Matias Ramos,0.24711495,Center Forward,Forward,-0.056991861
Kasper Dolberg,0.224506464,Left Center Forward,Forward,0.131007887
Richarlison de Andrade,0.213792346,Center Forward,Forward,-0.065871955
Walid Cheddira,0.211253993,Center Forward,Forward,0.03602028
Robert Lewandowski,0.210872003,Center Forward,Forward,0.117895927
Lautaro Javier Martínez,0.209847064,Left Center Forward,Forward,-0.171206048
Breel-Donald Embolo,0.199374793,Center Forward,Forward,-0.09391395
Iñaki Williams Arthuer,0.18854617,Center Forward,Forward,-0.003702033
Callum Wilson,0.175183261,Center Forward,Forward,0.057203792
Edinson Roberto Cavani Gómez,0.170056285,Right Center Forward,Forward,0.037419806
Niclas Füllkrug,0.1690335,Right Center Forward,Forward,0.000647366
Luis Alberto Suárez Díaz,0.160535142,Right Center Forward,Forward,0.047176264
Gabriel Fernando de Jesus,0.14799724,Center Forward,Forward,0.032420104
Haris Seferović,0.14627251,Center Forward,Forward,-0.001433873
Xavi Simons,0.142270425,Left Center Forward,Forward,0.075265318
Raúl Alonso Jiménez Rodríguez,0.141550585,Center Forward,Forward,0.099414379
Marco Asensio Willemsen,0.139304118,Center Forward,Forward,-0.109720201
Randal Kolo Muani,0.133009529,Center Forward,Forward,-0.21550534
André Miguel Valente Silva,0.1185891,Center Forward,Forward,-0.007495887
Haji Wright,0.118258002,Center Forward,Forward,-0.055796985
Saleh Khalid Al Shehri,0.114112408,Center Forward,Forward,-0.101763226
Steven Bergwijn,0.11338276,Right Center Forward,Forward,-0.032605091
Jonathan David,0.103901011,Center Forward,Forward,-0.034904205
Issam Jebali,0.101186691,Center Forward,Forward,0.068042985
Ajdin Hrustic,0.099641731,Right Center Forward,Forward,-0.015835677
Aleksandar Mitrović,0.099037889,Center Forward,Forward,-0.051731159
Michael Steveen Estrada Martínez,0.093870305,Center Forward,Forward,0.060405639
Michy Batshuayi Tunga,0.0799659,Center Forward,Forward,-0.071560323
Youssoufa Moukoko,0.079269202,Right Center Forward,Forward,0.079269202
Antoine Semenyo,0.068593299,Center Forward,Forward,-0.000340078
Henry Josué Martín Mex,0.064391687,Center Forward,Forward,0.066219525
Lucas Daniel Cavallini,0.060703766,Left Center Forward,Forward,0.048929711
Álvaro Borja Morata Martín,0.055865568,Center Forward,Forward,-0.130990549
Karim Ansarifard,0.055824934,Right Center Forward,Forward,0.006182652
Paulo Bruno Exequiel Dybala,0.053799578,Left Center Forward,Forward,0.001213822
Karol Świderski,0.049777626,Left Center Forward,Forward,0.047878672
Ayase Ueda,0.049719316,Right Center Forward,Forward,0.021179293
Luka Jović,0.044412907,Right Center Forward,Forward,0.022085439
Arkadiusz Milik,0.043954801,Right Center Forward,Forward,-0.036730151
Bruno Petković,0.043067745,Center Forward,Forward,-0.267188114
Ikoma Loïs Openda,0.041938364,Center Forward,Forward,-0.021371323
Youssef En-Nesyri,0.041508605,Center Forward,Forward,-0.014170637
Cristiano Ronaldo dos Santos Aveiro,0.027496512,Center Forward,Forward,-0.244928488
Martin Braithwaite Christensen,0.024767092,Center Forward,Forward,0.005187056
Jason Cummings,0.023585454,Center Forward,Forward,0.025348953
Ardon Jashari,0.011526495,Left Center Forward,Forward,0.020719959
Ahmed Alaa Eldin Abdelmotaal,0.008103862,Left Center Forward,Forward,
Djorkaeff Neicer Reasco González,0.007777123,Right Center Forward,Forward,0.007055374
Taha Yassine Khenissi,0.002014051,Center Forward,Forward,-0.037368728
Ante Budimir,0.000601307,Center Forward,Forward,-0.0129092
Mitchell Thomas Duke,0.000207475,Right Center Forward,Forward,-0.086020257
Haitham Mohammed Asiri,-0.000777928,Center Forward,Forward,-0.000777928
Luuk de Jong,-0.00300975,Left Center Forward,Forward,-0.042096171
Famara Diedhiou,-0.00338389,Center Forward,Forward,-0.062395527
Ui-Jo Hwang,-0.011413589,Center Forward,Forward,-0.030511177
Johan Alberto Venegas Ulloa,-0.011699786,Center Forward,Forward,-0.04817719
Anthony Daniel Contreras Enríquez,-0.011727969,Center Forward,Forward,-0.132288826
Dušan Vlahović,-0.019834696,Right Center Forward,Forward,-0.027686203
Maximiliano Gómez González,-0.027912637,Left Center Forward,Forward,-0.027501166
Daizen Maeda,-0.030199471,Center Forward,Forward,-0.066082114
Krzysztof Piątek,-0.036507018,Left Center Forward,Forward,-0.032951877
Wout Weghorst,-0.041784893,Right Center Forward,Forward,-0.003241218
Jamie MacLaren,-0.043915996,Left Center Forward,Forward,-0.106646646
Mohammed Muntari,-0.05791429,Right Center Forward,Forward,-0.037204509
Pedro Guilherme Abreu dos Santos,-0.062943989,Center Forward,Forward,0.002242494
Gue-Sung Cho,-0.065177074,Center Forward,Forward,-0.049301607
Almoez Ali Zainalabiddin Abdulla,-0.079366627,Right Center Forward,Forward,-0.117886947
Joshua Sargent,-0.083252709,Center Forward,Forward,-0.183876218
Cheikh Ahmadou Bamba Mbacke Dieng,-0.087404793,Center Forward,Forward,-0.102143503
Romelu Lukaku Menama,-0.091276458,Center Forward,Forward,-0.111506739
Vincent Janssen,-0.102413102,Right Center Forward,Forward,-0.086851732
Jesus Ferreira,-0.102899182,Center Forward,Forward,-0.107902371
Boulaye Dia,-0.137463021,Center Forward,Forward,-0.280905435
Kieffer Roberto Francisco Moore,-0.216592687,Left Center Forward,Forward,-0.116433636
Andreas Evald Cornelius,-0.368443298,Center Forward,Forward,-0.261135391
Wojciech Szczęsny,0.793026912,Goalkeeper,Goalkeeper,0.801699111
Hugo Lloris,0.73771476,Goalkeeper,Goalkeeper,0.736539069
Mathew Ryan,0.573560015,Goalkeeper,Goalkeeper,0.569010791
Vanja Milinković Savić,0.562346728,Goalkeeper,Goalkeeper,0.550424361
Yassine Bounou,0.558045174,Goalkeeper,Goalkeeper,0.540188942
Dominik Livaković,0.549556381,Goalkeeper,Goalkeeper,0.558273173
Kasper Schmeichel,0.48840771,Goalkeeper,Goalkeeper,0.477158565
Jordan Pickford,0.450234169,Goalkeeper,Goalkeeper,0.443386003
Damián Emiliano Martínez,0.407618702,Goalkeeper,Goalkeeper,0.41919357
Devis Rogers Epassy Mboka,0.393130741,Goalkeeper,Goalkeeper,0.393481665
Shūichi Gonda,0.380490417,Goalkeeper,Goalkeeper,0.381232424
Matthew Charles Turner,0.342247561,Goalkeeper,Goalkeeper,0.349745489
Andries Noppert,0.323127015,Goalkeeper,Goalkeeper,0.326691803
Danny Ward,0.294045913,Goalkeeper,Goalkeeper,0.294270665
Edouard Mendy,0.284672656,Goalkeeper,Goalkeeper,0.28136487
Seung-Gyu Kim,0.27396801,Goalkeeper,Goalkeeper,0.268279104
Keylor Navas Gamboa,0.265509866,Goalkeeper,Goalkeeper,0.259933189
Diogo Meireles Costa,0.254928593,Goalkeeper,Goalkeeper,0.266258574
Mohammed Khalil Al Owais,0.245178575,Goalkeeper,Goalkeeper,0.247562975
