player_name,team,mins_played
Nicolás Hernán Otamendi,Argentina,739
Lionel Andrés Messi Cuccittini,Argentina,739
Damián Emiliano Martínez,Argentina,739
Dominik Livaković,Croatia,725
Joško Gvardiol,Croatia,725
Ivan Perišić,Croatia,707
Sofyan Amrabat,Morocco,698
Luka Modrić,Croatia,673
Hakim Ziyech,Morocco,662
Achraf Hakimi Mouh,Morocco,660
Aurélien Djani Tchouaméni,France,660
Kylian Mbappé Lottin,France,653
Mateo Kovačić,Croatia,647
Rodrigo Javier De Paul,Argentina,631
Dejan Lovren,Croatia,629
Josip Juranović,Croatia,629
Nahuel Molina Lucero,Argentina,614
Hugo Lloris,France,613
Enzo Fernandez,Argentina,607
Yassine Bounou,Morocco,603
Azzedine Ounahi,Morocco,592
Antoine Griezmann,France,583
Cristian Gabriel Romero,Argentina,576
Marcelo Brozović,Croatia,571
Alexis Mac Allister,Argentina,556
Raphaël Varane,France,554
Youssef En-Nesyri,Morocco,550
Theo Bernard François Hernández,France,546
Adrien Rabiot,France,528
Dayotchanculle Upamecano,France,518
Jules Koundé,France,517
Virgil van Dijk,Netherlands,515
Denzel Dumfries,Netherlands,515
Andries Noppert,Netherlands,515
Nathan Aké,Netherlands,511
Frenkie de Jong,Netherlands,504
Diogo Meireles Costa,Portugal,488
Romain Saïss,Morocco,485
Jordan Pickford,England,485
Julián Álvarez,Argentina,482
Andrej Kramarić,Croatia,474
Sofiane Boufal,Morocco,473
Cody Mathès Gakpo,Netherlands,472
John Stones,England,464
Marcos Aoás Corrêa,Brazil,456
Luke Shaw,England,455
Daley Blind,Netherlands,452
Harry Maguire,England,452
Declan Rice,England,448
Ousmane Dembélé,France,445
Jude Bellingham,England,440
Borna Sosa,Croatia,439
Olivier Giroud,France,429
Selim Amallah,Morocco,422
Harry Kane,England,420
Jurriën David Norman Timber,Netherlands,415
Rodrigo Hernández Cascante,Spain,415
Unai Simón Mendibil,Spain,415
Maya Yoshida,Japan,415
Shūichi Gonda,Japan,415
Thiago Emiliano da Silva,Brazil,410
Carlos Henrique Casimiro,Brazil,410
Alisson Ramsés Becker,Brazil,396
Rúben Santos Gato Alves Dias,Portugal,392
Kamil Glik,Poland,389
Matty Cash,Poland,389
Robert Lewandowski,Poland,389
Wojciech Szczęsny,Poland,389
Matthew Charles Turner,United States,389
Tyler Adams,United States,389
Tim Ream,United States,389
Kléper Laveran Lima Ferreira,Portugal,388
Daniel Olmo Carvajal,Spain,387
Mathew Ryan,Australia,386
Aaron Mooy,Australia,386
Aziz Eraltay Behich,Australia,386
Harry Souttar,Australia,386
Kye Rowles,Australia,386
Youssouf Sabaly,Senegal,386
Kalidou Koulibaly,Senegal,386
Edouard Mendy,Senegal,386
Heung-Min Son,South Korea,386
Seung-Gyu Kim,South Korea,386
Moon-Hwan Kim,South Korea,386
Granit Xhaka,Switzerland,385
Manuel Obafemi Akanji,Switzerland,385
Bruno Miguel Borges Fernandes,Portugal,384
Antonee Robinson,United States,384
Éder Gabriel Militão,Brazil,382
Bernardo Mota Veiga de Carvalho e Silva,Portugal,380
Sergio Busquets i Burgos,Spain,380
Ricardo Iván Rodríguez Araya,Switzerland,378
Jakub Piotr Kiwior,Poland,376
Noussair Mazraoui,Morocco,374
Jackson Irvine,Australia,373
Pedro González López,Spain,373
Young-Gwon Kim,South Korea,370
Nayef Aguerd,Morocco,368
Bartosz Bereszyński,Poland,365
Nicolás Alejandro Tagliafico,Argentina,364
Ismaïla Sarr,Senegal,363
Yunus Dimoara Musah,United States,363
Marcos Javier Acuña,Argentina,358
In-Beom Hwang,South Korea,357
Lisandro Martínez,Argentina,350
Junya Ito,Japan,349
Abdou Diallo,Senegal,347
Grzegorz Krychowiak,Poland,346
Remo Freuler,Switzerland,344
João Pedro Cavaco Cancelo,Portugal,344
Piotr Zieliński,Poland,344
Mathew Leckie,Australia,340
João Félix Sequeira,Portugal,339
Jin-Su Kim,South Korea,338
Lucas Tolentino Coelho de Lima,Brazil,337
Daichi Kamada,Japan,335
Christian Pulisic,United States,335
Ibrahima Konaté,France,331
Boulaye Dia,Senegal,329
Wataru Endo,Japan,329
Breel-Donald Embolo,Switzerland,328
Raphael Dias Belloli,Brazil,328
Richarlison de Andrade,Brazil,326
Aymeric Laporte,Spain,318
Hidemasa Morita,Japan,317
Woo-Young Jung,South Korea,316
Timothy Weah,United States,316
Yahia Attiyat allah,Morocco,315
Memphis Depay,Netherlands,314
Ángel Fabián Di María Hernández,Argentina,308
Walker Zimmerman,United States,308
Sergino Dest,United States,306
Vinícius José Paixão de Oliveira Júnior,Brazil,304
Morteza Pouraliganji,Iran,304
Mehdi Taremi,Iran,304
Seyed Majid Hosseini,Iran,304
Cristiano Ronaldo dos Santos Aveiro,Portugal,303
Raphaël Adelino José Guerreiro,Portugal,303
Jawad El Yamiq,Morocco,300
Daniel Amartey,Ghana,300
Thomas Teye Partey,Ghana,300
Lawrence Ati-Zigi,Ghana,300
Mohamed Salisu,Ghana,300
José María Giménez de Vargas,Uruguay,297
Federico Santiago Valverde Dipetta,Uruguay,297
Sergio Rochet Álvarez,Uruguay,297
Salem Mohammed Al Dawsari,Saudi Arabia,297
Mohammed Kanoo,Saudi Arabia,297
Mohammed Khalil Al Owais,Saudi Arabia,297
Saud Abdullah Abdul Hamid,Saudi Arabia,297
Chris Mepham,Wales,296
Joe Rodon,Wales,296
Ellyes Joris Skhiri,Tunisia,295
Yassine Meriah,Tunisia,295
Montassar Omar Talbi,Tunisia,295
Aymen Dahmen,Tunisia,295
Gue-Sung Cho,South Korea,295
Mario Pašalić,Croatia,295
Ismail Jakobs,Senegal,294
Keylor Navas Gamboa,Costa Rica,294
Óscar Esau Duarte Gaitán,Costa Rica,294
Nikola Milenković,Serbia,293
Vanja Milinković Savić,Serbia,293
Danilo Luiz da Silva,Brazil,293
Nampalys Mendy,Senegal,293
Antonio Rüdiger,Germany,293
Manuel Neuer,Germany,293
Joshua Kimmich,Germany,293
Idrissa Gana Gueye,Senegal,292
Pablo Martín Páez Gavira,Spain,292
Nouhou Tolo,Cameroon,292
Ngoran Suiru Fai Collins,Cameroon,292
Joel Nathaniel Campbell Samuels,Costa Rica,292
Ko Itakura,Japan,291
Christian Dannemann Eriksen,Denmark,290
Pierre-Emile Højbjerg,Denmark,290
Kasper Schmeichel,Denmark,290
Andreas Christensen,Denmark,290
Joachim Andersen,Denmark,290
Héctor Alfredo Moreno Herrera,Mexico,290
Jesús Daniel Gallardo Vasconcelos,Mexico,290
Francisco Guillermo Ochoa Magaña,Mexico,290
César Jasib Montes Castro,Mexico,290
Luis Gerardo Chávez Magallón,Mexico,290
Bukayo Saka,England,289
Pervis Josué Estupiñán Tenorio,Ecuador,287
Felix Eduardo Torres Caicedo,Ecuador,287
Hernán Ismael Galíndez,Ecuador,287
Piero Martín Hincapié Reyna,Ecuador,287
Akram Hassan Afif,Qatar,287
Boualem Khoukhi,Qatar,287
Abdelkarim Hassan Al Haj Fadlalla,Qatar,287
Niklas Süle,Germany,286
Yeltsin Ignacio Tejeda Valverde,Costa Rica,286
Yann Sommer,Switzerland,285
Ruben Vargas,Switzerland,284
Neymar da Silva Santos Junior,Brazil,284
Steven de Sousa Vitoria,Canada,284
Alphonso Davies,Canada,284
Milan Borjan,Canada,284
Kamal Miller,Canada,284
Alistair Johnston,Canada,284
Jan Vertonghen,Belgium,283
Kevin De Bruyne,Belgium,283
Thibaut Courtois,Belgium,283
Axel Witsel,Belgium,283
Timothy Castagne,Belgium,283
Toby Alderweireld,Belgium,283
Firas Tariq Nasser Al Albirakan,Saudi Arabia,282
Silvan Widmer,Switzerland,281
Moisés Isaac Caicedo Corozo,Ecuador,281
Min Jae Kim,South Korea,281
Gonzalo Jordy Plata Jiménez,Ecuador,280
Aaron Ramsey,Wales,280
Jordan Brian Henderson,England,279
Aleksandar Mitrović,Serbia,278
André-Frank Zambo Anguissa,Cameroon,276
Angelo Smit Preciado Quiñónez,Ecuador,275
Philip Foden,England,275
Pedro Miguel Correia,Qatar,273
Homam Alamin Ahmed,Qatar,273
Serge Gnabry,Germany,273
Jamal Musiala,Germany,273
Rúben Diogo Da Silva Neves,Portugal,272
Weston McKennie,United States,271
Iñaki Williams Arthuer,Ghana,271
Dušan Tadić,Serbia,270
Mitchell Thomas Duke,Australia,270
Jordi Alba Ramos,Spain,270
Jean-Eric Maxim Choupo-Moting,Cameroon,269
Bryan Oviedo,Costa Rica,269
Tajon Buchanan,Canada,269
José Diogo Dalot Teixeira,Portugal,268
Keysher Fuller Spence,Costa Rica,267
Hirving Rodrigo Lozano Bahena,Mexico,266
Riley McGree,Australia,265
Djibril Sow,Switzerland,264
Ethan Ampadu,Wales,264
Joakim Mæhle,Denmark,263
Mathías Olivera Miramontes,Uruguay,263
Salis Abdul Samed,Ghana,263
Saša Lukić,Serbia,261
Enner Remberto Valencia Lastra,Ecuador,260
Ben Davies,Wales,260
Celso Borges Mora,Costa Rica,259
Marko Livaja,Croatia,258
Youssouf Fofana,France,257
Aïssa Bilal Laïdouni,Tunisia,255
Przemysław Frankowski,Poland,254
Mohammed Kudus,Ghana,254
Jakub Kamiński,Poland,253
Strahinja Pavlović,Serbia,252
Kieffer Roberto Francisco Moore,Wales,251
Kyle Walker,England,250
David Raum,Germany,249
Kendall Jamaal Waston Manley,Costa Rica,249
Ehsan Hajsafi,Iran,249
Lautaro Javier Martínez,Argentina,248
Teun Koopmeiners,Netherlands,248
Darwin Gabriel Núñez Ribeiro,Uruguay,247
Gareth Frank Bale,Wales,247
Sergej Milinković-Savić,Serbia,241
Craig Goodwin,Australia,241
Krystian Bielik,Poland,239
Saeid Ezatolahi Afagh,Iran,239
William Silva de Carvalho,Portugal,236
Ali Albulayhi,Saudi Arabia,236
Marco Asensio Willemsen,Spain,236
Xherdan Shaqiri,Switzerland,233
Rasmus Nissen Kristensen,Denmark,233
Ritsu Doan,Japan,232
Almoez Ali Zainalabiddin Abdulla,Qatar,231
Rodrigo Bentancur Colmán,Uruguay,230
Milos Veljkovic,Serbia,228
Kieran Trippier,England,227
Michael Steveen Estrada Martínez,Ecuador,225
Ferrán Torres García,Spain,225
Saleh Khalid Al Shehri,Saudi Arabia,223
Bryan Mbeumo,Cameroon,223
Ahmad Nourollahi,Iran,223
Shogo Taniguchi,Japan,221
Bruno Petković,Croatia,220
Steven Berghuis,Netherlands,219
Steven Bergwijn,Netherlands,219
Thomas Meunier,Belgium,216
Connor Roberts,Wales,215
Neco Williams,Wales,215
Jesper Lindstrøm,Denmark,213
Ali Abdi,Tunisia,213
Abdul Rahman Baba,Ghana,213
Jae-Sung Lee,South Korea,211
Milad Mohammadi,Iran,211
Andrija Živković,Serbia,210
Guillermo Varela Olivera,Uruguay,210
Abdulelah Al Amri,Saudi Arabia,210
Yuto Nagatomo,Japan,209
Ali Gholizadeh,Iran,209
Hassan Khalid Al Heidos,Qatar,208
Kingsley Coman,France,207
Abdulaziz Hatem Mohammed Abdullah,Qatar,207
Takehiro Tomiyasu,Japan,206
Matías Vecino Falero,Uruguay,205
Mason Mount,England,205
Randal Kolo Muani,France,204
Álvaro Borja Morata Martín,Spain,203
Miloš Degenek,Australia,202
Alex Sandro Lobo Silva,Brazil,202
Wayne Hennessey,Wales,202
Jonathan David,Canada,201
Ramin Rezaeian,Iran,201
Davy Klaassen,Netherlands,200
Sebastián Coates Nión,Uruguay,200
Achraf Dari,Morocco,200
Hassan Mohammed Al-Tambakti,Saudi Arabia,200
Thomas Müller,Germany,200
André Ayew Pelé,Ghana,198
Leandro Daniel Paredes,Argentina,196
Marten de Roon,Netherlands,196
Otávio Edmilson da Silva Monteiro,Portugal,196
Karim Boudiaf,Qatar,196
Nikola Vlašić,Croatia,196
Devis Rogers Epassy Mboka,Cameroon,196
Issam Jebali,Tunisia,195
Francisco Javier Calvo Quesada,Costa Rica,194
Ernesto Alexis Vega Rojas,Mexico,193
Mislav Oršić,Croatia,193
Sardar Azmoun,Iran,193
Meshaal Aissa Barsham,Qatar,192
Jean-Charles Castelletto,Cameroon,192
Nicolas Alexis Julio N'Koulou Ndoubena,Cameroon,192
Facundo Pellistri Rebollo,Uruguay,191
Nico Elvedi,Switzerland,191
Jhegson Sebastián Méndez Carabalí,Ecuador,191
Filip Kostić,Serbia,190
Takuma Asano,Japan,190
Kaoru Mitoma,Japan,190
İlkay Gündoğan,Germany,189
Abdulelah Saad Hameed Al-Malki,Saudi Arabia,187
Seyed Hossein Hosseini,Iran,186
Marcus Thuram,France,184
Edson Omar Álvarez Velázquez,Mexico,182
Jorge Eduardo Sánchez Ramos,Mexico,182
Krépin Diatta,Senegal,181
Ismaeel Mohammad Mohammad,Qatar,180
Daizen Maeda,Japan,180
Karl Brillant Toko Ekambi,Cameroon,176
Youssef Msakni,Tunisia,175
Ao Tanaka,Japan,175
Pape Gueye,Senegal,172
Gonçalo Matias Ramos,Portugal,171
Marcus Rashford,England,171
Leon Goretzka,Germany,171
Dylan Daniel Mahmoud Bronn,Tunisia,169
Kang-In Lee,South Korea,168
Daniel James,Wales,167
David Junior Hoilett,Canada,167
Héctor Miguel Herrera López,Mexico,166
Nicholas Williams Arthuer,Spain,166
Leander Dendoncker,Belgium,166
Harry Wilson,Wales,166
Edimilson Fernandes,Switzerland,165
Vincent Paté Aboubakar,Cameroon,165
Alidu Seidu,Ghana,165
Atiba Hutchinson,Canada,163
Mikkel Damsgaard,Denmark,162
Haji Wright,United States,162
Richie Laryea,Canada,162
Joshua Sargent,United States,161
Rodrygo Silva de Goes,Brazil,159
Assim Omer Al Haj Madibo,Qatar,159
Lovro Majer,Croatia,159
Raheem Sterling,England,159
Diego Roberto Godín Leal,Uruguay,158
Abdelhamid Sabiri,Morocco,158
Eduardo Camavinga,France,157
Luis Alberto Suárez Díaz,Uruguay,156
Frederico Rodrigues Santos,Brazil,154
Pathé Ismaël Ciss,Senegal,151
Michy Batshuayi Tunga,Belgium,151
Anis Ben Slimane,Tunisia,148
Daniel Carvajal Ramos,Spain,147
Sultan Abdullah Salim Al Ghannam,Saudi Arabia,146
Henry Josué Martín Mex,Mexico,146
Jordan Ayew,Ghana,146
Fabian Lukas Schär,Switzerland,145
Nemanja Maksimović,Serbia,145
Alejandro Balde Martínez,Spain,145
César Azpilicueta Tanco,Spain,143
Iliman Ndiaye,Senegal,142
Cyle Larin,Canada,142
Edinson Roberto Cavani Gómez,Uruguay,141
Antony Matheus dos Santos,Brazil,139
Ricardo Jorge Luz Horta,Portugal,138
Brenden Aaronson,United States,137
Wajdi Kechrida,Tunisia,136
Sebastian Szymański,Poland,134
Pierre Kunde Malong,Cameroon,134
Keanu Baccus,Australia,133
Gabriel Teodoro Martinelli Silva,Brazil,133
Andreas Skov Olsen,Denmark,132
Mohamed Dräger,Tunisia,132
Vitor Machado Ferreira,Portugal,132
Anthony Daniel Contreras Enríquez,Costa Rica,132
